NAME,GEOID,SOCIOECON_18,HSECOMP_18,MINLANG_18,HSETRANS_18,OVERALL_18
"Census Tract 203.02, Cata�o Municipio, Puerto Rico",72033020302,0.7644,0.2536,0.6387,0.6375,0.6387
"Census Tract 5702.01, Manat� Municipio, Puerto Rico",72091570201,0.2378,0.2163,0.12,0.4665,0.1177
"Census Tract 9592, San Sebasti�n Municipio, Puerto Rico",72131959200,0.7689,0.0838,0.4881,0.6919,0.5073
"Census Tract 5104, Toa Alta Municipio, Puerto Rico",72135510400,0.787,0.1268,0.4915,0.8799,0.6342
"Census Tract 9578, Lares Municipio, Puerto Rico",72081957800,0.7802,0.3635,0.9399,0.4722,0.7429
"Census Tract 42, San Juan Municipio, Puerto Rico",72127004200,0.5662,0.274,0.4949,0.9456,0.6308
"Census Tract 1103.03, Lo�za Municipio, Puerto Rico",72087110303,0.3612,0.0588,0.539,0.2661,0.1778
"Census Tract 38, San Juan Municipio, Puerto Rico",72127003800,0.7995,0.009,0.8708,0.9909,0.7916
"Census Tract 1209, Toa Baja Municipio, Puerto Rico",72137120900,0.0453,0.1064,0.2106,0.0033,0.0147
"Census Tract 7103.01, Juana D�az Municipio, Puerto Rico",72075710301,0.2797,0.2321,0.6375,0.0147,0.1517
"Census Tract 5602.04, Vega Baja Municipio, Puerto Rico",72145560204,0.6342,0.0396,0.0668,0.9682,0.3465
"Census Tract 7301, Pe�uelas Municipio, Puerto Rico",72111730100,0.9909,0.265,0.9501,0.462,0.7893
"Census Tract 1103.04, Lo�za Municipio, Puerto Rico",72087110304,0.1687,0.1812,0.4892,0.2638,0.1392
"Census Tract 714.02, Ponce Municipio, Puerto Rico",72113071402,0.2004,0.7712,0.3907,0.5889,0.4677
"Census Tract 9528, Salinas Municipio, Puerto Rico",72123952800,0.4643,0.6172,0.7508,0.3284,0.5719
"Census Tract 820.01, Mayag�ez Municipio, Puerto Rico",72097082001,0.3171,0.599,0.3884,0.4314,0.359
"Census Tract 7307, Pe�uelas Municipio, Puerto Rico",72111730700,0.7281,0.103,0.7802,0.1698,0.3793
"Census Tract 701, Ponce Municipio, Puerto Rico",72113070100,0.3975,0.4496,0.5447,0.7146,0.5379
"Census Tract 3001.02, Arecibo Municipio, Puerto Rico",72013300102,0.462,0.163,0.3771,0.2151,0.1755
"Census Tract 31, San Juan Municipio, Puerto Rico",72127003100,0.889,0.0475,0.9309,0.4088,0.6262
"Census Tract 1103.01, Lo�za Municipio, Puerto Rico",72087110301,0.8629,0.6387,0.881,0.9467,0.9671
"Census Tract 1105, Lo�za Municipio, Puerto Rico",72087110500,0.5005,0.3771,0.915,0.3001,0.5334
"Census Tract 3011, Arecibo Municipio, Puerto Rico",72013301100,0.2129,0.2174,0.154,0.5753,0.1506
"Census Tract 7109.01, Juana D�az Municipio, Puerto Rico",72075710901,0.6409,0.4643,0.8199,0.3125,0.6104
"Census Tract 603.02, Trujillo Alto Municipio, Puerto Rico",72139060302,0.0645,0.0849,0.4722,0.573,0.1664
"Census Tract 508.11, Carolina Municipio, Puerto Rico",72031050811,0.1392,0.5866,0.1845,0.12,0.1121
"Census Tract 8501.02, Lajas Municipio, Puerto Rico",72079850102,0.7553,0.2491,0.7315,0.3069,0.5141
"Census Tract 1001.01, Can�vanas Municipio, Puerto Rico",72029100101,0.9275,0.4269,0.7621,0.6251,0.8142
"Census Tract 23, San Juan Municipio, Puerto Rico",72127002300,0.6228,0.0181,0.1392,0.8731,0.3204
"Census Tract 2026.01, Caguas Municipio, Puerto Rico",72025202601,0.1483,0.1257,0.2706,0.4575,0.1075
"Census Tract 2027.01, Caguas Municipio, Puerto Rico",72025202701,0.3103,0.4541,0.6806,0.3657,0.3986
"Census Tract 9519, Comer�o Municipio, Puerto Rico",72045951900,0.8878,0.6772,0.7893,0.4371,0.8369
"Census Tract 2105.02, Gurabo Municipio, Puerto Rico",72063210502,0.0566,0.0305,0.0826,0.6715,0.0713
"Census Tract 9566, Adjuntas Municipio, Puerto Rico",72001956600,0.9864,0.4518,0.8459,0.5583,0.8618
"Census Tract 7403, Guayanilla Municipio, Puerto Rico",72059740300,0.7202,0.5594,0.7157,0.8142,0.8448
"Census Tract 5604.02, Vega Baja Municipio, Puerto Rico",72145560402,0.3782,0.0226,0.0453,0.4869,0.0917
"Census Tract 5405, Dorado Municipio, Puerto Rico",72051540500,0.4575,0.3873,0.3703,0.2548,0.2468
"Census Tract 3023, Arecibo Municipio, Puerto Rico",72013302300,0.5515,0.59,0.8437,0.5152,0.7225
"Census Tract 703, Ponce Municipio, Puerto Rico",72113070300,0.9886,0.53,0.7044,0.9592,0.9456
"Census Tract 96.03, San Juan Municipio, Puerto Rico",72127009603,0.0849,0.1098,0.2287,0.2083,0.0373
"Census Tract 86.03, San Juan Municipio, Puerto Rico",72127008603,0.0271,0.0532,0.0792,0.0101,0.0011
"Census Tract 1207, Toa Baja Municipio, Puerto Rico",72137120700,0.0826,0.0724,0.3873,0.3975,0.0939
"Census Tract 1004, Can�vanas Municipio, Puerto Rico",72029100400,0.5526,0.2638,0.7395,0.1812,0.3601
"Census Tract 8301.02, Cabo Rojo Municipio, Puerto Rico",72023830102,0.4507,0.7372,0.7372,0.385,0.6477
"Census Tract 511.03, Carolina Municipio, Puerto Rico",72031051103,0.1494,0.231,0.1812,0.513,0.1279
"Census Tract 205, Cata�o Municipio, Puerto Rico",72033020500,0.0396,0.0736,0.1913,0.0067,0.0079
"Census Tract 1806, Humacao Municipio, Puerto Rico",72069180600,0.607,0.8505,0.3488,0.9977,0.8414
"Census Tract 301.05, Bayam�n Municipio, Puerto Rico",72021030105,0.1291,0.2978,0.2219,0.1755,0.0656
"Census Tract 1210.01, Toa Baja Municipio, Puerto Rico",72137121001,0.2434,0.2865,0.2638,0.2831,0.1313
"Census Tract 9573, Utuado Municipio, Puerto Rico",72141957300,0.4065,0.2231,0.419,0.171,0.1766
"Census Tract 724, Ponce Municipio, Puerto Rico",72113072400,0.402,0.7055,0.2842,0.684,0.5266
"Census Tract 5502, Vega Alta Municipio, Puerto Rico",72143550200,0.7655,0.6274,0.6749,0.6942,0.8244
"Census Tract 2102.01, Gurabo Municipio, Puerto Rico",72063210201,0.1947,0.4394,0.0996,0.0973,0.0679
"Census Tract 1220.01, Toa Baja Municipio, Puerto Rico",72137122001,0.2876,0.1223,0.2106,0.6806,0.1913
"Census Tract 4003, Aguadilla Municipio, Puerto Rico",72005400300,0.0962,0.1687,0.0079,0.7066,0.103
"Census Tract 726, Ponce Municipio, Puerto Rico",72113072600,0.761,0.6693,0.9954,0.4031,0.8539
"Census Tract 91.22, San Juan Municipio, Puerto Rico",72127009122,0.0385,0.3238,0.1257,0.1438,0.0385
"Census Tract 318, Bayam�n Municipio, Puerto Rico",72021031800,0.2831,0.496,0.231,0.7723,0.3805
"Census Tract 9511, Yabucoa Municipio, Puerto Rico",72151951100,0.6319,0.6217,0.7757,0.2559,0.6342
"Census Tract 5004.01, Juncos Municipio, Puerto Rico",72077500401,0.5685,0.5968,0.5764,0.7508,0.7168
"Census Tract 310.32, Bayam�n Municipio, Puerto Rico",72021031032,0.0294,0.0339,0.1642,0.5605,0.0622
"Census Tract 501.06, Carolina Municipio, Puerto Rico",72031050106,0.0113,0.0962,0.0056,0.4609,0.0339
"Census Tract 1401.01, Luquillo Municipio, Puerto Rico",72089140101,0.4122,0.4835,0.2027,0.1121,0.1732
"Census Tract 80.02, San Juan Municipio, Puerto Rico",72127008002,0.4869,0.8561,0.5662,0.906,0.8459
"Census Tract 406.02, Guaynabo Municipio, Puerto Rico",72061040602,0.0407,0.0147,0.009,0.0634,0
"Census Tract 502.22, Carolina Municipio, Puerto Rico",72031050222,0.4337,0.812,0.1936,0.6489,0.5311
"Census Tract 9507, Yabucoa Municipio, Puerto Rico",72151950700,0.9139,0.368,0.9411,0.2604,0.7123
"Census Tract 5802, Florida Municipio, Puerto Rico",72054580200,0.3895,0.5039,0.4801,0.1845,0.2876
"Census Tract 7304, Pe�uelas Municipio, Puerto Rico",72111730400,0.4552,0.7259,0.2423,0.6172,0.5118
"Census Tract 2206, San Lorenzo Municipio, Puerto Rico",72129220600,0.6647,0.1732,0.8731,0.2525,0.4767
"Census Tract 3001.01, Arecibo Municipio, Puerto Rico",72013300101,0.1868,0.4699,0.4224,0.1211,0.1698
"Census Tract 501.05, Carolina Municipio, Puerto Rico",72031050105,0.1245,0.1766,0.2785,0.4892,0.1245
"Census Tract 5503, Vega Alta Municipio, Puerto Rico",72143550300,0.7576,0.2582,0.7225,0.2344,0.4813
"Census Tract 4306.02, Aguada Municipio, Puerto Rico",72003430602,0.3646,0.3612,0.1087,0.4416,0.1834
"Census Tract 9570, Utuado Municipio, Puerto Rico",72141957000,0.6251,0.4915,0.6568,0.0158,0.385
"Census Tract 9590, San Sebasti�n Municipio, Puerto Rico",72131959000,0.7519,0.4382,0.4688,0.1143,0.3759
"Census Tract 7102, Juana D�az Municipio, Puerto Rico",72075710200,0.7927,0.6523,0.9886,0.462,0.8742
"Census Tract 9538, Santa Isabel Municipio, Puerto Rico",72133953800,0.2842,0.6772,0.8539,0.5096,0.6591
"Census Tract 601.02, Trujillo Alto Municipio, Puerto Rico",72139060102,0.1053,0.2332,0.1257,0.5515,0.1098
"Census Tract 32, San Juan Municipio, Puerto Rico",72127003200,0.6534,0.2921,0.65,0.9932,0.761
"Census Tract 15, San Juan Municipio, Puerto Rico",72127001500,0.2819,0.1528,0.0351,0.915,0.214
"Census Tract 69, San Juan Municipio, Puerto Rico",72127006900,0.1381,0.6998,0.3069,0.2865,0.2332
"Census Tract 730.06, Ponce Municipio, Puerto Rico",72113073006,0.7134,0.5685,0.7236,0.8255,0.8573
"Census Tract 3003.01, Arecibo Municipio, Puerto Rico",72013300301,0.5084,0.539,0.1947,0.4178,0.325
"Census Tract 4204.01, Moca Municipio, Puerto Rico",72099420401,0.6183,0.3725,0.616,0.291,0.4428
"Census Tract 2205.01, San Lorenzo Municipio, Puerto Rico",72129220501,0.4835,0.0792,0.9252,0.1891,0.3363
"Census Tract 604.03, Trujillo Alto Municipio, Puerto Rico",72139060403,0.0305,0.1336,0.0464,0.1585,0.0169
"Census Tract 26, San Juan Municipio, Puerto Rico",72127002600,0.7157,0.0917,0.6953,0.7961,0.6421
"Census Tract 4203.02, Moca Municipio, Puerto Rico",72099420302,0.5028,0.2831,0.2853,0.5288,0.3023
"Census Tract 716.01, Ponce Municipio, Puerto Rico",72113071601,0.3125,0.4439,0.3578,0.24,0.2049
"Census Tract 96.02, San Juan Municipio, Puerto Rico",72127009602,0.0804,0.1325,0.1823,0.9184,0.1959
"Census Tract 3002, Arecibo Municipio, Puerto Rico",72013300200,0.59,0.3171,0.6953,0.1868,0.385
"Census Tract 9801.03, San Juan Municipio, Puerto Rico",72127980103,0.983,0.7134,0.9977,0.4654,0.9399
"Census Tract 603.01, Trujillo Alto Municipio, Puerto Rico",72139060301,0.0498,0.3601,0.3227,0.5209,0.1823
"Census Tract 9508, Yabucoa Municipio, Puerto Rico",72151950800,0.8618,0.3952,0.9105,0.5764,0.8165
"Census Tract 1307.02, R�o Grande Municipio, Puerto Rico",72119130702,0.5537,0.5685,0.6693,0.2978,0.5322
"Census Tract 3304, Quebradillas Municipio, Puerto Rico",72115330400,0.3442,0.3454,0.8369,0.3737,0.4462
"Census Tract 5706, Manat� Municipio, Puerto Rico",72091570600,0.7406,0.6749,0.4031,0.9275,0.8187
"Census Tract 3004, Arecibo Municipio, Puerto Rico",72013300400,0.8437,0.3012,0.6047,0.3227,0.5243
"Census Tract 3017, Arecibo Municipio, Puerto Rico",72013301700,0.5696,0.1483,0.6104,0.1834,0.2706
"Census Tract 310.13, Bayam�n Municipio, Puerto Rico",72021031013,0.0724,0.4043,0.3046,0.6024,0.2129
"Census Tract 4105, Isabela Municipio, Puerto Rico",72071410500,0.342,0.6862,0.0985,0.6851,0.3997
"Census Tract 5003.01, Juncos Municipio, Puerto Rico",72077500301,0.5254,0.325,0.2038,0.1449,0.1687
"Census Tract 5107.01, Toa Alta Municipio, Puerto Rico",72135510701,0.1336,0.0079,0.7168,0.2366,0.137
"Census Tract 86.01, San Juan Municipio, Puerto Rico",72127008601,0.0792,0.1562,0.0656,0.4541,0.0566
"Census Tract 9542, Coamo Municipio, Puerto Rico",72043954200,0.1664,0.6964,0.8154,0.4269,0.5368
"Census Tract 3010, Arecibo Municipio, Puerto Rico",72013301000,0.2027,0.6206,0.4507,0.2265,0.2616
"Census Tract 2024.02, Caguas Municipio, Puerto Rico",72025202402,0.0758,0.0328,0.4054,0.9105,0.2287
"Census Tract 602.11, Trujillo Alto Municipio, Puerto Rico",72139060211,0.2423,0.8346,0.4586,0.9648,0.7214
"Census Tract 81, San Juan Municipio, Puerto Rico",72127008100,0.0203,0.1404,0.2344,0.1732,0.0305
"Census Tract 1101.01, Lo�za Municipio, Puerto Rico",72087110101,0.9331,0.6183,0.9365,0.7972,0.9614
"Census Tract 44, San Juan Municipio, Puerto Rico",72127004400,0.8154,0.2061,0.9071,0.6511,0.7553
"Census Tract 99.02, San Juan Municipio, Puerto Rico",72127009902,0.1347,0.3103,0.1596,0.5662,0.1562
"Census Tract 58, San Juan Municipio, Puerto Rico",72127005800,0.3091,0.4326,0.1177,0.7497,0.3057
"Census Tract 1208, Toa Baja Municipio, Puerto Rico",72137120800,0.1098,0.5254,0.0543,0.8437,0.2763
"Census Tract 5602.01, Vega Baja Municipio, Puerto Rico",72145560201,0.1562,0.7021,0.1053,0.9071,0.4337
"Census Tract 2003.02, Caguas Municipio, Puerto Rico",72025200302,0.0928,0.2083,0.0872,0.1155,0.0249
"Census Tract 9563, Adjuntas Municipio, Puerto Rico",72001956300,0.8901,0.4099,0.9127,0.8674,0.9218
"Census Tract 9560, Jayuya Municipio, Puerto Rico",72073956000,0.4847,0.616,0.7066,0.2684,0.5266
"Census Tract 4013.01, Aguadilla Municipio, Puerto Rico",72005401301,0.8493,0.864,0.6308,0.7893,0.9331
"Census Tract 9572, Utuado Municipio, Puerto Rico",72141957200,0.8142,0.3295,0.6409,0.18,0.4779
"Census Tract 705.22, Ponce Municipio, Puerto Rico",72113070522,0.325,0.7417,0.6251,0.4949,0.5843
"Census Tract 502.41, Carolina Municipio, Puerto Rico",72031050241,0.0985,0.3952,0.3329,0.5798,0.2231
"Census Tract 52.14, San Juan Municipio, Puerto Rico",72127005214,0.5979,0.7995,0.4597,0.8267,0.795
"Census Tract 46, San Juan Municipio, Puerto Rico",72127004600,0.8652,0.5243,0.3171,0.8063,0.727
"Census Tract 5105.02, Toa Alta Municipio, Puerto Rico",72135510502,0.1879,0.3488,0.65,0.3012,0.2536
"Census Tract 4005.02, Aguadilla Municipio, Puerto Rico",72005400502,0.5379,0.1981,0.2083,0.6081,0.2842
"Census Tract 3003.02, Arecibo Municipio, Puerto Rico",72013300302,0.3295,0.6058,0.2038,0.5322,0.3306
"Census Tract 4202, Moca Municipio, Puerto Rico",72099420200,0.6885,0.5175,0.4824,0.5866,0.6251
"Census Tract 310.23, Bayam�n Municipio, Puerto Rico",72021031023,0.1426,0.6942,0.3714,0.1053,0.1947
"Census Tract 505.01, Carolina Municipio, Puerto Rico",72031050501,0.1121,0.1936,0.2921,0.351,0.0973
"Census Tract 90, San Juan Municipio, Puerto Rico",72127009000,0.8731,0.7848,0.6081,0.9479,0.9479
"Census Tract 316.21, Bayam�n Municipio, Puerto Rico",72021031621,0.2774,0.1121,0.3272,0.1925,0.0883
"Census Tract 9577, Lares Municipio, Puerto Rico",72081957700,0.9637,0.3408,0.6976,0.1936,0.5922
"Census Tract 317.04, Bayam�n Municipio, Puerto Rico",72021031704,0.1766,0.1494,0.5039,0.1993,0.1109
"Census Tract 601.03, Trujillo Alto Municipio, Puerto Rico",72139060103,0.214,0.6908,0.65,0.9433,0.7191
"Census Tract 1106, Lo�za Municipio, Puerto Rico",72087110600,0.8199,0.0158,0.9716,0.4926,0.6432
"Census Tract 85, San Juan Municipio, Puerto Rico",72127008500,0.1075,0.6013,0.0407,0.6568,0.2208
"Census Tract 5606, Vega Baja Municipio, Puerto Rico",72145560600,0.7044,0.4348,0.3997,0.3635,0.4484
"Census Tract 1002, Can�vanas Municipio, Puerto Rico",72029100200,0.3261,0.5232,0.5639,0.7587,0.5764
"Census Tract 84, San Juan Municipio, Puerto Rico",72127008400,0.1959,0.1959,0.257,0.7349,0.2117
"Census Tract 99.01, San Juan Municipio, Puerto Rico",72127009901,0.0713,0.9127,0.1223,0.4665,0.2899
"Census Tract 605.01, Trujillo Alto Municipio, Puerto Rico",72139060501,0.3578,0.5492,0.6681,0.6036,0.5798
"Census Tract 314.02, Bayam�n Municipio, Puerto Rico",72021031402,0.4824,0.8708,0.3386,0.7814,0.7112
"Census Tract 7401.01, Guayanilla Municipio, Puerto Rico",72059740101,0.8607,0.6036,0.7814,0.0441,0.6375
"Census Tract 45, San Juan Municipio, Puerto Rico",72127004500,0.6217,0.1392,0.7587,0.5334,0.5175
"Census Tract 65, San Juan Municipio, Puerto Rico",72127006500,0.0509,0.1166,0.0135,0.5469,0.0532
"Census Tract 403.04, Guaynabo Municipio, Puerto Rico",72061040304,0.0181,0.0577,0.0917,0.1902,0.0113
"Census Tract 501.07, Carolina Municipio, Puerto Rico",72031050107,0.0011,0.12,0.0067,0.5232,0.043
"Census Tract 5106.01, Toa Alta Municipio, Puerto Rico",72135510601,0.0838,0.2265,0.2593,0.8187,0.2151
"Census Tract 82.01, San Juan Municipio, Puerto Rico",72127008201,0.9954,0.7701,0.624,0.4733,0.8663
"Census Tract 404.42, Guaynabo Municipio, Puerto Rico",72061040442,0.0135,0.0781,0.2514,0.5254,0.0838
"Census Tract 404.22, Guaynabo Municipio, Puerto Rico",72061040422,0.0906,0.2808,0.0713,0.7168,0.1494
"Census Tract 9527, Salinas Municipio, Puerto Rico",72123952700,0.7848,0.4201,0.8516,0.7734,0.855
"Census Tract 18, San Juan Municipio, Puerto Rico",72127001800,0.1143,0.146,0.0249,0.7984,0.1336
"Census Tract 3303, Quebradillas Municipio, Puerto Rico",72115330300,0.5922,0.505,0.2967,0.0498,0.2366
"Census Tract 721.01, Ponce Municipio, Puerto Rico",72113072101,0.7972,0.9275,0.6455,0.975,0.9705
"Census Tract 28, San Juan Municipio, Puerto Rico",72127002800,0.7315,0.0135,0.5787,0.6523,0.4835
"Census Tract 1007, Can�vanas Municipio, Puerto Rico",72029100700,0.8448,0.2287,0.7972,0.3793,0.616
"Census Tract 7504, Yauco Municipio, Puerto Rico",72153750400,0.419,0.1426,0.5368,0.7383,0.4133
"Census Tract 9581, Lares Municipio, Puerto Rico",72081958100,0.6738,0.6455,0.6364,0.7553,0.8052
"Census Tract 501.10, Carolina Municipio, Puerto Rico",72031050110,0.1936,0.1143,0.0532,0.2185,0.0351
"Census Tract 86.02, San Juan Municipio, Puerto Rico",72127008602,0.0634,0.3284,0.0158,0.6421,0.1211
"Census Tract 83, San Juan Municipio, Puerto Rico",72127008300,0.2412,0.0973,0.2095,0.8403,0.2163
"Census Tract 1219, Toa Baja Municipio, Puerto Rico",72137121900,0.3669,0.2514,0.3171,0.1404,0.1302
"Census Tract 1224, Toa Baja Municipio, Puerto Rico",72137122400,0.5152,0.6738,0.1426,0.7621,0.5345
"Census Tract 323.01, Bayam�n Municipio, Puerto Rico",72021032301,0.0611,0.4077,0.3601,0.2457,0.1279
"Census Tract 1001.04, Can�vanas Municipio, Puerto Rico",72029100104,0.9841,0.5583,0.9377,0.6104,0.9229
"Census Tract 50, San Juan Municipio, Puerto Rico",72127005000,0.8471,0.8697,0.3374,0.855,0.8788
"Census Tract 710, Ponce Municipio, Puerto Rico",72113071000,0.9445,0.9445,0.5696,0.7281,0.9467
"Census Tract 9593, San Sebasti�n Municipio, Puerto Rico",72131959300,0.8323,0.5956,0.6602,0.6828,0.8278
"Census Tract 403.01, Guaynabo Municipio, Puerto Rico",72061040301,0.0079,0.2468,0.0736,0.0804,0.0215
"Census Tract 722.01, Ponce Municipio, Puerto Rico",72113072201,0.4654,0.8459,0.6274,0.8425,0.8301
"Census Tract 702.01, Ponce Municipio, Puerto Rico",72113070201,0.5741,0.7576,0.6534,0.0181,0.4971
"Census Tract 1218.02, Toa Baja Municipio, Puerto Rico",72137121802,0.505,0.599,0.3669,0.0362,0.2684
"Census Tract 2015, Caguas Municipio, Puerto Rico",72025201500,0.2242,0.9252,0.4303,0.8199,0.6817
"Census Tract 9564, Adjuntas Municipio, Puerto Rico",72001956400,0.9184,0.3204,0.8063,0.3476,0.6783
"Census Tract 5801, Florida Municipio, Puerto Rico",72054580100,0.6285,0.4586,0.4835,0.2174,0.3827
"Census Tract 100.22, San Juan Municipio, Puerto Rico",72127010022,0.0328,0.2389,0.1778,0.3533,0.0645
"Census Tract 5505, Vega Alta Municipio, Puerto Rico",72143550500,0.4258,0.0611,0.5503,0.9852,0.5028
"Census Tract 3007, Arecibo Municipio, Puerto Rico",72013300700,0.7021,0.8187,0.1664,0.881,0.7519
"Census Tract 9554.01, Morovis Municipio, Puerto Rico",72101955401,0.4688,0.2785,0.5368,0.0203,0.1925
"Census Tract 301.03, Bayam�n Municipio, Puerto Rico",72021030103,0.4971,0.7644,0.0962,0.8391,0.5934
"Census Tract 9579, Lares Municipio, Puerto Rico",72081957900,0.9263,0.4869,0.9309,0.6761,0.9037
"Census Tract 1006.01, Can�vanas Municipio, Puerto Rico",72029100601,0.6432,0.2004,0.5084,0.3204,0.3329
"Census Tract 33, San Juan Municipio, Puerto Rico",72127003300,0.6296,0.0906,0.7995,0.6126,0.5583
"Census Tract 80.01, San Juan Municipio, Puerto Rico",72127008001,0.2638,0.6409,0.2412,0.8946,0.5107
"Census Tract 7101.02, Juana D�az Municipio, Puerto Rico",72075710102,0.53,0.5209,0.9546,0.1766,0.5809
