NAME,GEOID,SOCIOECON_18,HSECOMP_18,MINLANG_18,HSETRANS_18,OVERALL_18
"Census Tract 723, Ponce Municipio, Puerto Rico",72113072300,0.9479,0.2842,0.9671,0.5956,0.838
"Census Tract 61.02, San Juan Municipio, Puerto Rico",72127006102,0.4439,0.342,0.0634,1,0.4258
"Census Tract 3012, Arecibo Municipio, Puerto Rico",72013301200,0.8108,0.5922,0.522,0.7599,0.7961
"Census Tract 12, San Juan Municipio, Puerto Rico",72127001200,0.0362,0.1721,0.0022,0.8867,0.1381
"Census Tract 89, San Juan Municipio, Puerto Rico",72127008900,0.949,0.1664,0.6795,0.7655,0.7463
"Census Tract 3205, Camuy Municipio, Puerto Rico",72027320500,0.8018,0.6477,0.8527,0.744,0.9139
"Census Tract 9533, Santa Isabel Municipio, Puerto Rico",72133953300,0.0996,0.4552,0.2695,0.043,0.0826
"Census Tract 3022.01, Arecibo Municipio, Puerto Rico",72013302201,0.7961,0.7236,0.6613,0.0724,0.6183
"Census Tract 1506.01, Fajardo Municipio, Puerto Rico",72053150601,0.8244,0.8142,0.6466,0.8097,0.9241
"Census Tract 37, San Juan Municipio, Puerto Rico",72127003700,0.9535,0.2344,0.8686,0.7519,0.8437
"Census Tract 91.23, San Juan Municipio, Puerto Rico",72127009123,0.0124,0.3646,0.0124,0.1325,0.0271
"Census Tract 93, San Juan Municipio, Puerto Rico",72127009300,0.872,0.18,0.8901,0.9614,0.8765
"Census Tract 100.42, San Juan Municipio, Puerto Rico",72127010042,0.1551,0.2819,0.428,0.6285,0.2548
"Census Tract 5504, Vega Alta Municipio, Puerto Rico",72143550400,0.838,0.7542,0.3963,0.7768,0.8255
"Census Tract 9568, Adjuntas Municipio, Puerto Rico",72001956800,0.8346,0.3193,0.9252,0.3171,0.6795
"Census Tract 3206, Camuy Municipio, Puerto Rico",72027320600,0.9161,0.5605,0.6987,0.4847,0.7825
"Census Tract 7103.02, Juana D�az Municipio, Puerto Rico",72075710302,0.2729,0.2049,0.5232,0.4428,0.2378
"Census Tract 9546, Coamo Municipio, Puerto Rico",72043954600,0.3861,0.71,0.684,0.0747,0.4292
"Census Tract 1205, Toa Baja Municipio, Puerto Rico",72137120500,0.1109,0.2933,0.0826,0.0215,0.026
"Census Tract 9557, Ciales Municipio, Puerto Rico",72039955700,0.9093,0.9037,0.5866,0.3952,0.838
"Census Tract 505.04, Carolina Municipio, Puerto Rico",72031050504,0.1653,0.7565,0.2265,0.8323,0.4858
"Census Tract 3301, Quebradillas Municipio, Puerto Rico",72115330100,0.4269,0.197,0.5651,0.0928,0.1857
"Census Tract 403.03, Guaynabo Municipio, Puerto Rico",72061040303,0.0169,0.2197,0.0475,0.2378,0.0283
"Census Tract 9532, Salinas Municipio, Puerto Rico",72123953200,0.5436,0.7146,0.616,0.0962,0.4801
"Census Tract 4205, Moca Municipio, Puerto Rico",72099420500,0.9796,0.2253,0.761,0.3103,0.6262
"Census Tract 2026.02, Caguas Municipio, Puerto Rico",72025202602,0.2944,0.5458,0.1902,0.3997,0.2321
"Census Tract 5701, Manat� Municipio, Puerto Rico",72091570100,0.7259,0.906,0.3839,0.7995,0.8471
"Census Tract 5707, Manat� Municipio, Puerto Rico",72091570700,0.838,0.3657,0.5345,0.4699,0.5956
"Census Tract 8504, Lajas Municipio, Puerto Rico",72079850400,0.8267,0.7599,0.8029,0.9728,0.9739
"Census Tract 9552.01, Morovis Municipio, Puerto Rico",72101955201,0.7734,0.7904,0.8731,0.5855,0.9048
"Census Tract 101, San Juan Municipio, Puerto Rico",72127010100,0.1438,0.3227,0.0362,0.5096,0.1087
"Census Tract 4013.02, Aguadilla Municipio, Puerto Rico",72005401302,0.5469,0.1574,0.24,0.0169,0.1007
"Census Tract 52.04, San Juan Municipio, Puerto Rico",72127005204,0.2661,0.3782,0.2276,0.1845,0.1223
"Census Tract 2204.02, San Lorenzo Municipio, Puerto Rico",72129220402,0.24,0.5787,0.727,0.616,0.573
"Census Tract 76, San Juan Municipio, Puerto Rico",72127007600,0.2616,0.1947,0.4745,0.4156,0.2027
"Census Tract 5506.01, Vega Alta Municipio, Puerto Rico",72143550601,0.8052,0.3793,0.4258,0.5775,0.5855
"Census Tract 3022.02, Arecibo Municipio, Puerto Rico",72013302202,0.1732,0.3001,0.6194,0.3895,0.2525
"Census Tract 1307.01, R�o Grande Municipio, Puerto Rico",72119130701,0.6568,0.0169,0.9026,0.889,0.7055
"Census Tract 102, San Juan Municipio, Puerto Rico",72127010200,0.2785,0.1426,0.274,0.2616,0.0985
"Census Tract 1102, Lo�za Municipio, Puerto Rico",72087110200,0.9524,0.8165,0.9784,0.9535,0.9977
"Census Tract 9539, Coamo Municipio, Puerto Rico",72043953900,0.727,0.0656,0.983,0.5707,0.6681
"Census Tract 5703, Manat� Municipio, Puerto Rico",72091570300,0.9116,0.6511,0.3103,0.9988,0.8686
"Census Tract 9574, Utuado Municipio, Puerto Rico",72141957400,0.9694,0.9071,0.7995,0.496,0.9422
"Census Tract 79, San Juan Municipio, Puerto Rico",72127007900,0.0226,0.2944,0.0419,0.2004,0.0294
"Census Tract 1203, Toa Baja Municipio, Puerto Rico",72137120300,0.2627,0.4178,0.3646,0.3374,0.2106
"Census Tract 3013, Arecibo Municipio, Puerto Rico",72013301300,0.9716,0.8278,0.4303,0.9048,0.9343
"Census Tract 3203, Camuy Municipio, Puerto Rico",72027320300,0.5175,0.0611,0.8131,0.2027,0.3012
"Census Tract 9553, Morovis Municipio, Puerto Rico",72101955300,0.6104,0.8312,0.5866,0.4643,0.7168
"Census Tract 56.02, San Juan Municipio, Puerto Rico",72127005602,0.6715,0.9105,0.1121,0.9773,0.7927
"Census Tract 22, San Juan Municipio, Puerto Rico",72127002200,0.3771,0.2763,0.4088,0.7078,0.3737
"Census Tract 5708, Manat� Municipio, Puerto Rico",72091570800,0.4371,0.3442,0.4654,0.5628,0.3975
"Census Tract 705.02, Ponce Municipio, Puerto Rico",72113070502,0.3635,0.5571,0.59,0.4439,0.4699
"Census Tract 404.03, Guaynabo Municipio, Puerto Rico",72061040403,0.0679,0.7066,0.0815,0.5503,0.2219
"Census Tract 2207, San Lorenzo Municipio, Puerto Rico",72129220700,0.7904,0.1189,0.9513,0.0951,0.4722
"Census Tract 2021, Caguas Municipio, Puerto Rico",72025202100,0.2321,0.5436,0.4473,0.8346,0.5198
"Census Tract 2801.01, Arroyo Municipio, Puerto Rico",72015280101,0.6477,0.3544,0.8323,0.2785,0.5447
"Census Tract 7110.02, Juana D�az Municipio, Puerto Rico",72075711002,0.8946,0.6126,0.9071,0.3861,0.8403
"Census Tract 5101.02, Toa Alta Municipio, Puerto Rico",72135510102,0.7599,0.2129,0.6013,0.7689,0.6659
"Census Tract 1103.02, Lo�za Municipio, Puerto Rico",72087110302,0.5424,0.2797,0.975,0.3352,0.5571
"Census Tract 1402.02, Luquillo Municipio, Puerto Rico",72089140202,0.2751,0.5503,0.4462,0.1087,0.2095
"Census Tract 1211, Toa Baja Municipio, Puerto Rico",72137121100,0.6636,0.4043,0.8346,0.6772,0.7553
"Census Tract 502.11, Carolina Municipio, Puerto Rico",72031050211,0.163,0.65,0.2729,0.6466,0.3567
"Census Tract 5001, Juncos Municipio, Puerto Rico",72077500100,0.9116,0.4246,0.2876,0.9003,0.7327
"Census Tract 8305.04, Cabo Rojo Municipio, Puerto Rico",72023830504,0.9377,0.4144,0.7259,0.3397,0.6885
"Census Tract 5106.02, Toa Alta Municipio, Puerto Rico",72135510602,0.2208,0.359,0.5843,0.0679,0.18
"Census Tract 78, San Juan Municipio, Puerto Rico",72127007800,0.3725,0.6636,0.163,0.8607,0.5209
"Census Tract 405, Guaynabo Municipio, Puerto Rico",72061040500,0.3193,0.4597,0.0622,0.4835,0.1993
"Census Tract 403.02, Guaynabo Municipio, Puerto Rico",72061040302,0.0554,0.2015,0.1007,0.5039,0.0792
"Census Tract 2003.04, Caguas Municipio, Puerto Rico",72025200304,0.1596,0.7689,0.1064,0.0124,0.12
"Census Tract 9522.01, Barranquitas Municipio, Puerto Rico",72019952201,0.5968,0.6432,0.992,0.9886,0.9501
"Census Tract 9552.02, Morovis Municipio, Puerto Rico",72101955202,0.5209,0.2412,0.6285,0.1483,0.2808
"Census Tract 1210.02, Toa Baja Municipio, Puerto Rico",72137121002,0.1234,0.4224,0.2219,0.069,0.069
"Census Tract 4004, Aguadilla Municipio, Puerto Rico",72005400400,0.693,0.5889,0.1528,0.8154,0.6172
"Census Tract 4012, Aguadilla Municipio, Puerto Rico",72005401200,0.3227,0.6466,0.1698,0.0328,0.1574
"Census Tract 3021, Arecibo Municipio, Puerto Rico",72013302100,0.6342,0.154,0.6557,0.3771,0.4031
"Census Tract 716.02, Ponce Municipio, Puerto Rico",72113071602,0.9411,0.6942,0.6477,0.8618,0.9365
"Census Tract 720, Ponce Municipio, Puerto Rico",72113072000,0.1223,0.2661,0.2514,0.2253,0.0804
"Census Tract 5103, Toa Alta Municipio, Puerto Rico",72135510300,0.308,0.6727,0.4937,0.7678,0.6138
"Census Tract 73, San Juan Municipio, Puerto Rico",72127007300,0.052,0.3827,0.0758,0.3929,0.0872
"Census Tract 2702.02, Guayama Municipio, Puerto Rico",72057270202,0.6421,0.1313,0.6092,0.4971,0.4394
"Census Tract 508.31, Carolina Municipio, Puerto Rico",72031050831,0.4144,0.4722,0.7327,0.2627,0.4405
"Census Tract 51.03, San Juan Municipio, Puerto Rico",72127005103,0.7882,0.8335,0.5254,0.9513,0.9263
"Census Tract 2023, Caguas Municipio, Puerto Rico",72025202300,0.2332,0.8369,0.6761,0.197,0.4665
"Census Tract 1902.01, Las Piedras Municipio, Puerto Rico",72085190201,0.7372,0.8493,0.4439,0.3114,0.6636
"Census Tract 508.21, Carolina Municipio, Puerto Rico",72031050821,0.265,0.7417,0.1347,0.3816,0.274
"Census Tract 3019, Arecibo Municipio, Puerto Rico",72013301900,0.8459,0.1517,0.8097,0.7032,0.7248
"Census Tract 3016, Arecibo Municipio, Puerto Rico",72013301600,0.5753,0.2718,0.3748,0.274,0.2582
"Census Tract 2802.01, Arroyo Municipio, Puerto Rico",72015280201,0.3805,0.6715,0.5334,0.2038,0.385
"Census Tract 9536, Santa Isabel Municipio, Puerto Rico",72133953600,0.2559,0.7757,0.3533,0.5345,0.4609
"Census Tract 602.23, Trujillo Alto Municipio, Puerto Rico",72139060223,0.1415,0.445,0.7372,0.7938,0.5481
"Census Tract 9580, Lares Municipio, Puerto Rico",72081958000,0.7825,0.2695,0.9139,0.0872,0.5186
"Census Tract 503.21, Carolina Municipio, Puerto Rico",72031050321,0.2593,0.8527,0.1472,0.3522,0.3091
"Census Tract 8501.01, Lajas Municipio, Puerto Rico",72079850101,0.9365,0.2298,0.5617,0.4201,0.5696
"Census Tract 8306.03, Cabo Rojo Municipio, Puerto Rico",72023830603,0.8697,0.6308,0.2129,0.9014,0.7701
"Census Tract 204.23, Cata�o Municipio, Puerto Rico",72033020423,0.3374,0.2559,0.3352,0.5832,0.2706
"Census Tract 204.26, Cata�o Municipio, Puerto Rico",72033020426,0.9988,0.8289,0.8844,0.5956,0.9648
"Census Tract 9561, Jayuya Municipio, Puerto Rico",72073956100,0.5628,0.8788,0.7576,0.9411,0.9354
"Census Tract 2024.04, Caguas Municipio, Puerto Rico",72025202404,0.086,0.6375,0.7621,0.2423,0.3556
"Census Tract 49, San Juan Municipio, Puerto Rico",72127004900,0.9626,0.8391,0.8686,0.8912,0.9943
"Census Tract 60, San Juan Municipio, Puerto Rico",72127006000,0.8584,0.1585,0.8142,0.8335,0.7859
"Census Tract 2705, Guayama Municipio, Puerto Rico",72057270500,0.1902,0.2548,0.5288,0.1007,0.1268
"Census Tract 100.32, San Juan Municipio, Puerto Rico",72127010032,0.2933,0.9773,0.3499,0.8788,0.7202
"Census Tract 1212, Toa Baja Municipio, Puerto Rico",72137121200,0.8255,0.6761,0.8187,0.3669,0.8006
"Census Tract 1206, Toa Baja Municipio, Puerto Rico",72137120600,0.2049,0.3499,0.1676,0.0045,0.052
"Census Tract 9588, San Sebasti�n Municipio, Puerto Rico",72131958800,0.8822,0.7395,0.3839,0.8221,0.8527
"Census Tract 605.02, Trujillo Alto Municipio, Puerto Rico",72139060502,0.4167,0.2774,0.983,0.9388,0.7712
"Census Tract 4005.01, Aguadilla Municipio, Puerto Rico",72005400501,0.4394,0.8958,0.1551,0.1676,0.3238
"Census Tract 9800.03, Cata�o Municipio, Puerto Rico",72033980003,0.7463,0.7678,0.6353,0.8074,0.8878
"Census Tract 91.21, San Juan Municipio, Puerto Rico",72127009121,0.0973,0.3703,0.0611,0.8493,0.2083
"Census Tract 5004.02, Juncos Municipio, Puerto Rico",72077500402,0.5787,0.0441,0.7791,0.0736,0.2491
"Census Tract 204.03, Cata�o Municipio, Puerto Rico",72033020403,0.411,0.9207,0.5107,0.8765,0.8086
"Census Tract 35.02, San Juan Municipio, Puerto Rico",72127003502,0.8097,0.5481,0.966,0.3612,0.7984
"Census Tract 1005.02, Can�vanas Municipio, Puerto Rico",72029100502,0.4292,0.4892,0.5152,0.6783,0.5436
"Census Tract 4201, Moca Municipio, Puerto Rico",72099420100,0.9422,0.8176,0.7542,0.9354,0.9807
"Census Tract 709, Ponce Municipio, Puerto Rico",72113070900,0.9003,0.3533,0.9105,0.1177,0.6319
"Census Tract 1204, Toa Baja Municipio, Puerto Rico",72137120400,0.2038,0.6081,0.3023,0.4065,0.2729
"Census Tract 2506, Aibonito Municipio, Puerto Rico",72009250600,0.4326,0.1823,0.9671,0.3035,0.4416
"Census Tract 204.25, Cata�o Municipio, Puerto Rico",72033020425,0.9071,0.8131,0.5696,0.6659,0.8867
"Census Tract 3302, Quebradillas Municipio, Puerto Rico",72115330200,0.7984,0.9399,0.7519,0.7474,0.9535
"Census Tract 4203.01, Moca Municipio, Puerto Rico",72099420301,0.915,0.3624,0.7553,0.5164,0.7417
"Census Tract 508.12, Carolina Municipio, Puerto Rico",72031050812,0.3997,0.932,0.2072,0.9966,0.7349
"Census Tract 402, Guaynabo Municipio, Puerto Rico",72061040200,0.1211,0.522,0.0419,0.1415,0.0668
"Census Tract 7104, Juana D�az Municipio, Puerto Rico",72075710400,0.7565,0.9093,0.9637,0.7044,0.9694
"Census Tract 802, Mayag�ez Municipio, Puerto Rico",72097080200,0.8074,0.6217,0.3861,0.8697,0.7961
"Census Tract 9537, Santa Isabel Municipio, Puerto Rico",72133953700,0.231,0.9229,0.6908,0.0339,0.4382
"Census Tract 96.01, San Juan Municipio, Puerto Rico",72127009601,0.1291,0.2899,0.2366,0.4348,0.1359
"Census Tract 8102, A�asco Municipio, Puerto Rico",72011810200,0.3057,0.3918,0.1381,0.052,0.0849
"Census Tract 2009, Caguas Municipio, Puerto Rico",72025200900,0.9207,0.8663,0.7927,0.4212,0.8992
"Census Tract 9554.02, Morovis Municipio, Puerto Rico",72101955402,0.6625,0.1019,0.9161,0.1426,0.4043
"Census Tract 821.02, Mayag�ez Municipio, Puerto Rico",72097082102,0.8335,0.9309,0.5356,0.7315,0.9071
"Census Tract 502.31, Carolina Municipio, Puerto Rico",72031050231,0.257,0.3567,0.1879,0.3941,0.1676
"Census Tract 509.02, Carolina Municipio, Puerto Rico",72031050902,0.291,0.7248,0.4665,0.3488,0.4088
"Census Tract 5607.01, Vega Baja Municipio, Puerto Rico",72145560701,0.2378,0.1891,0.1766,0.086,0.0464
"Census Tract 70.04, San Juan Municipio, Puerto Rico",72127007004,0.146,0.624,0.171,0.7531,0.3397
"Census Tract 63, San Juan Municipio, Puerto Rico",72127006300,0.0917,0.2502,0.1925,0.8278,0.2061
"Census Tract 5305, Corozal Municipio, Puerto Rico",72047530500,0.8844,0.2955,0.6828,0.1041,0.479
"Census Tract 401.01, Guaynabo Municipio, Puerto Rico",72061040101,0.3703,0.4009,0.4507,0.9161,0.5651
"Census Tract 2028, Caguas Municipio, Puerto Rico",72025202800,0.7406,0.6568,0.9184,0.4009,0.8074
"Census Tract 316.12, Bayam�n Municipio, Puerto Rico",72021031612,0.6364,0.9411,0.4122,0.4394,0.693
"Census Tract 9559, Ciales Municipio, Puerto Rico",72039955900,0.9388,0.402,0.5481,0.2514,0.5662
"Census Tract 8503, Lajas Municipio, Puerto Rico",72079850300,0.9648,0.3069,0.7497,0.0645,0.53
"Census Tract 3204.02, Camuy Municipio, Puerto Rico",72027320402,0.453,0.1585,0.5028,0.0532,0.154
"Census Tract 2401.01, Cidra Municipio, Puerto Rico",72041240101,0.214,0.462,0.3012,0.1517,0.146
"Census Tract 4204.02, Moca Municipio, Puerto Rico",72099420402,0.667,0.3091,0.7655,0.1959,0.4654
"Census Tract 5603, Vega Baja Municipio, Puerto Rico",72145560300,0.3499,0.8686,0.4631,0.5821,0.6217
"Census Tract 24, San Juan Municipio, Puerto Rico",72127002400,0.4416,0.2457,0.2763,0.9694,0.462
"Census Tract 7, San Juan Municipio, Puerto Rico",72127000700,0.3929,0.1449,0.1019,0.9671,0.3035
"Census Tract 404.12, Guaynabo Municipio, Puerto Rico",72061040412,0.0045,0.2559,0.0226,0.0781,0.0135
"Census Tract 2025, Caguas Municipio, Puerto Rico",72025202500,0.2536,0.7723,0.5945,0.9195,0.7372
"Census Tract 7108, Juana D�az Municipio, Puerto Rico",72075710800,0.556,0.3216,0.6659,0.1642,0.3454
"Census Tract 9562, Jayuya Municipio, Puerto Rico",72073956200,0.8856,0.4575,0.8233,0.6058,0.8289
"Census Tract 5304, Corozal Municipio, Puerto Rico",72047530400,0.7123,0.2061,0.8086,0.8595,0.7599
"Census Tract 1502, Fajardo Municipio, Puerto Rico",72053150200,0.4133,0.3035,0.1642,0.4518,0.2004
"Census Tract 9595, San Sebasti�n Municipio, Puerto Rico",72131959500,0.539,0.2967,0.4122,0.4156,0.3272
"Census Tract 9587, San Sebasti�n Municipio, Puerto Rico",72131958700,0.6987,0.7633,0.1993,0.0249,0.3374
"Census Tract 9585, San Sebasti�n Municipio, Puerto Rico",72131958500,0.701,0.419,0.3408,0.5413,0.496
"Census Tract 504.01, Carolina Municipio, Puerto Rico",72031050401,0.069,0.667,0.069,0.4246,0.1789
"Census Tract 204.27, Cata�o Municipio, Puerto Rico",72033020427,0.9807,0.2366,0.9898,0.4484,0.7791
"Census Tract 52.15, San Juan Municipio, Puerto Rico",72127005215,0.6998,0.6704,0.2989,0.5062,0.5787
"Census Tract 5301, Corozal Municipio, Puerto Rico",72047530100,0.5492,0.3465,0.7429,0.4779,0.5469
"Census Tract 1101.02, Lo�za Municipio, Puerto Rico",72087110102,0.8301,0.7984,0.9377,0.2706,0.8595
"Census Tract 4007, Aguadilla Municipio, Puerto Rico",72005400700,0.4099,0.795,0.1109,0.1823,0.2604
"Census Tract 54.01, San Juan Municipio, Puerto Rico",72127005401,0.077,0.9796,0.0385,0.7542,0.4258
"Census Tract 4305.02, Aguada Municipio, Puerto Rico",72003430502,0.8652,0.4949,0.2061,0.3918,0.4756
"Census Tract 1104, Lo�za Municipio, Puerto Rico",72087110400,0.9082,0.9263,0.898,0.624,0.9728
"Census Tract 1503.01, Fajardo Municipio, Puerto Rico",72053150301,0.8267,0.9433,0.7848,0.9218,0.9841
"Census Tract 404.32, Guaynabo Municipio, Puerto Rico",72061040432,0.043,0.3578,0.2559,0.0271,0.0453
"Census Tract 2802.02, Arroyo Municipio, Puerto Rico",72015280202,0.4903,0.8878,0.8652,0.8708,0.9297
"Census Tract 9565, Adjuntas Municipio, Puerto Rico",72001956500,0.9932,0.7293,0.9626,0.103,0.8346
"Census Tract 1501.04, Fajardo Municipio, Puerto Rico",72053150104,0.5277,0.3861,0.0509,0.9399,0.4507
"Census Tract 1504, Fajardo Municipio, Puerto Rico",72053150400,0.4937,0.8969,0.325,0.8471,0.7497
"Census Tract 4106, Isabela Municipio, Puerto Rico",72071410600,0.5503,0.1381,0.8199,0.2536,0.3703
"Census Tract 5003.02, Juncos Municipio, Puerto Rico",72077500302,0.7508,0.9535,0.7734,0.2276,0.8018
"Census Tract 2801.02, Arroyo Municipio, Puerto Rico",72015280102,0.5039,0.8323,0.9252,0.6342,0.8742
"Census Tract 13.01, San Juan Municipio, Puerto Rico",72127001301,0.9569,0.8742,0.9818,0.6364,0.9796
"Census Tract 5403, Dorado Municipio, Puerto Rico",72051540300,0.8267,0.1902,0.4915,0.3295,0.4144
"Census Tract 816.01, Mayag�ez Municipio, Puerto Rico",72097081601,0.4473,0.308,0.0939,0.3884,0.1812
"Census Tract 92, San Sebasti�n Municipio, Puerto Rico",72131009200,0.9977,0.9365,0.6138,0.7417,0.9626
"Census Tract 48, San Juan Municipio, Puerto Rico",72127004800,0.9943,0.8539,0.8437,0.5436,0.9524
"Census Tract 51.01, San Juan Municipio, Puerto Rico",72127005101,0.4733,0.4779,0.2751,0.693,0.4597
"Census Tract 87, San Juan Municipio, Puerto Rico",72127008700,0.6851,0.0996,0.0169,0.9864,0.3839
"Census Tract 411, Guaynabo Municipio, Puerto Rico",72061041100,0.1778,0.4983,0.077,0.4133,0.1528
"Census Tract 5704, Manat� Municipio, Puerto Rico",72091570400,0.821,0.9082,0.3295,0.9377,0.8946
"Census Tract 68, San Juan Municipio, Puerto Rico",72127006800,0.1177,0.2989,0.1438,0.5673,0.1449
"Census Tract 1218.01, Toa Baja Municipio, Puerto Rico",72137121801,0.6466,0.3125,0.881,0.6976,0.7361
"Census Tract 3201, Camuy Municipio, Puerto Rico",72027320100,0.7338,0.7474,0.1868,0.6443,0.6489
"Census Tract 9550.01, Orocovis Municipio, Puerto Rico",72107955001,0.7349,0.8357,0.8561,0.445,0.8674
"Census Tract 9545, Coamo Municipio, Puerto Rico",72043954500,0.3657,0.428,0.8935,0.1608,0.4212
"Census Tract 722.02, Ponce Municipio, Puerto Rico",72113072202,0.248,0.2887,0.1732,0.1313,0.0713
