NAME,GEOID,totpop_16,totpop_17,totpop_18
"Census Tract 1803.01, Humacao Municipio, Puerto Rico",72069180301,191,186,150
"Census Tract 1803.02, Humacao Municipio, Puerto Rico",72069180302,255,229,200
"Census Tract 1804, Humacao Municipio, Puerto Rico",72069180400,287,258,250
"Census Tract 1805, Humacao Municipio, Puerto Rico",72069180500,190,202,200
"Census Tract 1806, Humacao Municipio, Puerto Rico",72069180600,247,216,200
"Census Tract 1807, Humacao Municipio, Puerto Rico",72069180700,333,296,250
"Census Tract 1808, Humacao Municipio, Puerto Rico",72069180800,220,194,150
"Census Tract 1809.01, Humacao Municipio, Puerto Rico",72069180901,163,153,150
"Census Tract 1809.02, Humacao Municipio, Puerto Rico",72069180902,244,219,250
"Census Tract 9918, Humacao Municipio, Puerto Rico",72069991800,0,0,0
"Census Tract 4101, Isabela Municipio, Puerto Rico",72071410100,247,243,250
"Census Tract 4102, Isabela Municipio, Puerto Rico",72071410200,191,180,150
"Census Tract 4103, Isabela Municipio, Puerto Rico",72071410300,165,165,150
"Census Tract 4104.01, Isabela Municipio, Puerto Rico",72071410401,255,236,250
"Census Tract 4104.02, Isabela Municipio, Puerto Rico",72071410402,312,297,300
"Census Tract 4105, Isabela Municipio, Puerto Rico",72071410500,281,261,250
"Census Tract 4106, Isabela Municipio, Puerto Rico",72071410600,162,151,150
"Census Tract 4107.01, Isabela Municipio, Puerto Rico",72071410701,212,191,150
"Census Tract 4107.02, Isabela Municipio, Puerto Rico",72071410702,298,265,250
"Census Tract 9900, Isabela Municipio, Puerto Rico",72071990000,0,0,0
"Census Tract 9560, Jayuya Municipio, Puerto Rico",72073956000,219,192,200
"Census Tract 9561, Jayuya Municipio, Puerto Rico",72073956100,260,245,250
"Census Tract 9562, Jayuya Municipio, Puerto Rico",72073956200,294,267,300
"Census Tract 7101.02, Juana Diaz Municipio, Puerto Rico",72075710102,346,343,300
"Census Tract 7102, Juana Diaz Municipio, Puerto Rico",72075710200,377,316,300
"Census Tract 7103.01, Juana Diaz Municipio, Puerto Rico",72075710301,273,256,250
"Census Tract 7103.02, Juana Diaz Municipio, Puerto Rico",72075710302,297,273,300
"Census Tract 7104, Juana Diaz Municipio, Puerto Rico",72075710400,265,239,200
"Census Tract 7105, Juana Diaz Municipio, Puerto Rico",72075710500,154,135,150
"Census Tract 7106, Juana Diaz Municipio, Puerto Rico",72075710600,251,228,200
"Census Tract 7107, Juana Diaz Municipio, Puerto Rico",72075710700,216,211,200
"Census Tract 7108, Juana Diaz Municipio, Puerto Rico",72075710800,267,236,250
"Census Tract 7109.01, Juana Diaz Municipio, Puerto Rico",72075710901,364,303,300
"Census Tract 7109.02, Juana Diaz Municipio, Puerto Rico",72075710902,374,331,350
"Census Tract 7110.02, Juana Diaz Municipio, Puerto Rico",72075711002,280,257,250
"Census Tract 9900.01, Juana Diaz Municipio, Puerto Rico",72075990001,0,0,0
"Census Tract 5001, Juncos Municipio, Puerto Rico",72077500100,304,271,250
"Census Tract 5002, Juncos Municipio, Puerto Rico",72077500200,196,175,200
"Census Tract 5003.01, Juncos Municipio, Puerto Rico",72077500301,301,265,250
"Census Tract 5003.02, Juncos Municipio, Puerto Rico",72077500302,229,198,200
"Census Tract 5004.01, Juncos Municipio, Puerto Rico",72077500401,362,318,300
"Census Tract 5004.02, Juncos Municipio, Puerto Rico",72077500402,281,253,250
"Census Tract 8501.01, Lajas Municipio, Puerto Rico",72079850101,241,217,200
"Census Tract 8501.02, Lajas Municipio, Puerto Rico",72079850102,257,230,250
"Census Tract 8502, Lajas Municipio, Puerto Rico",72079850200,337,310,300
"Census Tract 8503, Lajas Municipio, Puerto Rico",72079850300,248,239,250
"Census Tract 8504, Lajas Municipio, Puerto Rico",72079850400,190,166,150
"Census Tract 9911, Lajas Municipio, Puerto Rico",72079991100,0,0,0
"Census Tract 9577, Lares Municipio, Puerto Rico",72081957700,286,271,250
"Census Tract 9578, Lares Municipio, Puerto Rico",72081957800,270,242,250
"Census Tract 9579, Lares Municipio, Puerto Rico",72081957900,328,291,300
"Census Tract 9580, Lares Municipio, Puerto Rico",72081958000,193,184,150
"Census Tract 9581, Lares Municipio, Puerto Rico",72081958100,249,235,200
"Census Tract 9582, Lares Municipio, Puerto Rico",72081958200,220,207,200
"Census Tract 9583, Lares Municipio, Puerto Rico",72081958300,153,140,150
"Census Tract 9584, Lares Municipio, Puerto Rico",72081958400,193,181,200
"Census Tract 9597, Las Marias Municipio, Puerto Rico",72083959700,319,309,250
"Census Tract 9598, Las Marias Municipio, Puerto Rico",72083959800,158,132,150
"Census Tract 9599, Las Marias Municipio, Puerto Rico",72083959900,213,186,200
"Census Tract 1901.01, Las Piedras Municipio, Puerto Rico",72085190101,296,276,300
"Census Tract 1901.02, Las Piedras Municipio, Puerto Rico",72085190102,316,269,250
"Census Tract 1902.01, Las Piedras Municipio, Puerto Rico",72085190201,282,237,250
"Census Tract 1902.02, Las Piedras Municipio, Puerto Rico",72085190202,243,232,250
"Census Tract 1903.01, Las Piedras Municipio, Puerto Rico",72085190301,300,272,250
"Census Tract 1903.02, Las Piedras Municipio, Puerto Rico",72085190302,330,288,300
"Census Tract 1101.01, Loiza Municipio, Puerto Rico",72087110101,174,167,150
"Census Tract 1101.02, Loiza Municipio, Puerto Rico",72087110102,226,192,200
"Census Tract 1102, Loiza Municipio, Puerto Rico",72087110200,182,181,150
"Census Tract 1103.01, Loiza Municipio, Puerto Rico",72087110301,277,237,250
"Census Tract 1103.02, Loiza Municipio, Puerto Rico",72087110302,245,232,250
"Census Tract 1103.03, Loiza Municipio, Puerto Rico",72087110303,334,312,300
"Census Tract 1103.04, Loiza Municipio, Puerto Rico",72087110304,290,259,250
"Census Tract 1104, Loiza Municipio, Puerto Rico",72087110400,213,198,200
"Census Tract 1105, Loiza Municipio, Puerto Rico",72087110500,115,113,100
"Census Tract 1106, Loiza Municipio, Puerto Rico",72087110600,252,235,200
"Census Tract 9900, Loiza Municipio, Puerto Rico",72087990000,0,0,0
"Census Tract 1401.01, Luquillo Municipio, Puerto Rico",72089140101,233,220,250
"Census Tract 1401.02, Luquillo Municipio, Puerto Rico",72089140102,230,206,200
"Census Tract 1402.01, Luquillo Municipio, Puerto Rico",72089140201,135,125,150
"Census Tract 1402.02, Luquillo Municipio, Puerto Rico",72089140202,335,293,300
"Census Tract 1403, Luquillo Municipio, Puerto Rico",72089140300,359,337,300
"Census Tract 9900.01, Luquillo Municipio, Puerto Rico",72089990001,0,0,0
"Census Tract 5701, Manati Municipio, Puerto Rico",72091570100,291,267,250
"Census Tract 5702.01, Manati Municipio, Puerto Rico",72091570201,382,352,350
"Census Tract 5702.02, Manati Municipio, Puerto Rico",72091570202,220,217,250
"Census Tract 5703, Manati Municipio, Puerto Rico",72091570300,281,236,250
"Census Tract 5704, Manati Municipio, Puerto Rico",72091570400,260,236,250
"Census Tract 5705, Manati Municipio, Puerto Rico",72091570500,364,346,350
"Census Tract 5706, Manati Municipio, Puerto Rico",72091570600,246,229,200
"Census Tract 5707, Manati Municipio, Puerto Rico",72091570700,296,285,300
"Census Tract 5708, Manati Municipio, Puerto Rico",72091570800,285,255,250
"Census Tract 9900.25, Manati Municipio, Puerto Rico",72091990025,0,0,0
"Census Tract 9601, Maricao Municipio, Puerto Rico",72093960100,272,264,250
"Census Tract 9602, Maricao Municipio, Puerto Rico",72093960200,217,199,200
"Census Tract 9514, Maunabo Municipio, Puerto Rico",72095951400,287,267,250
"Census Tract 9515, Maunabo Municipio, Puerto Rico",72095951500,168,154,150
"Census Tract 9516, Maunabo Municipio, Puerto Rico",72095951600,205,183,200
"Census Tract 9900, Maunabo Municipio, Puerto Rico",72095990000,0,0,0
"Census Tract 801, Mayaguez Municipio, Puerto Rico",72097080100,112,102,100
"Census Tract 802, Mayaguez Municipio, Puerto Rico",72097080200,158,148,150
"Census Tract 803, Mayaguez Municipio, Puerto Rico",72097080300,253,234,250
"Census Tract 804, Mayaguez Municipio, Puerto Rico",72097080400,129,120,150
"Census Tract 805, Mayaguez Municipio, Puerto Rico",72097080500,132,132,150
"Census Tract 806, Mayaguez Municipio, Puerto Rico",72097080600,131,130,100
"Census Tract 808, Mayaguez Municipio, Puerto Rico",72097080800,233,201,200
"Census Tract 809, Mayaguez Municipio, Puerto Rico",72097080900,126,118,100
"Census Tract 810, Mayaguez Municipio, Puerto Rico",72097081000,132,119,100
"Census Tract 811, Mayaguez Municipio, Puerto Rico",72097081100,104,108,100
"Census Tract 812, Mayaguez Municipio, Puerto Rico",72097081200,202,196,200
"Census Tract 813, Mayaguez Municipio, Puerto Rico",72097081300,175,159,150
"Census Tract 815.01, Mayaguez Municipio, Puerto Rico",72097081501,307,305,300
"Census Tract 815.12, Mayaguez Municipio, Puerto Rico",72097081512,234,235,250
"Census Tract 815.22, Mayaguez Municipio, Puerto Rico",72097081522,280,259,250
"Census Tract 816.01, Mayaguez Municipio, Puerto Rico",72097081601,323,284,300
"Census Tract 816.02, Mayaguez Municipio, Puerto Rico",72097081602,238,215,200
"Census Tract 817, Mayaguez Municipio, Puerto Rico",72097081700,237,193,200
"Census Tract 818, Mayaguez Municipio, Puerto Rico",72097081800,245,234,250
"Census Tract 819, Mayaguez Municipio, Puerto Rico",72097081900,207,174,150
"Census Tract 820.01, Mayaguez Municipio, Puerto Rico",72097082001,237,227,250
"Census Tract 820.12, Mayaguez Municipio, Puerto Rico",72097082012,193,185,150
"Census Tract 820.22, Mayaguez Municipio, Puerto Rico",72097082022,250,226,200
"Census Tract 821.02, Mayaguez Municipio, Puerto Rico",72097082102,253,232,200
"Census Tract 821.03, Mayaguez Municipio, Puerto Rico",72097082103,305,279,250
"Census Tract 821.04, Mayaguez Municipio, Puerto Rico",72097082104,198,185,150
"Census Tract 9900, Mayaguez Municipio, Puerto Rico",72097990000,0,0,0
"Census Tract 4201, Moca Municipio, Puerto Rico",72099420100,281,267,300
"Census Tract 4202, Moca Municipio, Puerto Rico",72099420200,277,272,250
"Census Tract 4203.01, Moca Municipio, Puerto Rico",72099420301,202,199,200
"Census Tract 4203.02, Moca Municipio, Puerto Rico",72099420302,256,243,250
"Census Tract 4204.01, Moca Municipio, Puerto Rico",72099420401,239,248,250
"Census Tract 4204.02, Moca Municipio, Puerto Rico",72099420402,322,258,250
"Census Tract 4205, Moca Municipio, Puerto Rico",72099420500,236,217,250
"Census Tract 9552.01, Morovis Municipio, Puerto Rico",72101955201,299,291,300
"Census Tract 5606, Vega Baja Municipio, Puerto Rico",72145560600,201,171,200
"Census Tract 5607.01, Vega Baja Municipio, Puerto Rico",72145560701,241,228,200
"Census Tract 5607.02, Vega Baja Municipio, Puerto Rico",72145560702,212,184,200
"Census Tract 5608.01, Vega Baja Municipio, Puerto Rico",72145560801,156,124,150
"Census Tract 5608.02, Vega Baja Municipio, Puerto Rico",72145560802,238,187,200
"Census Tract 5609, Vega Baja Municipio, Puerto Rico",72145560900,315,295,300
"Census Tract 9900, Vega Baja Municipio, Puerto Rico",72145990000,0,0,0
"Census Tract 9505, Vieques Municipio, Puerto Rico",72147950500,141,109,100
"Census Tract 9506, Vieques Municipio, Puerto Rico",72147950600,174,171,200
"Census Tract 9900, Vieques Municipio, Puerto Rico",72147990000,0,0,0
"Census Tract 7201, Villalba Municipio, Puerto Rico",72149720100,322,301,300
"Census Tract 7203, Villalba Municipio, Puerto Rico",72149720300,393,368,300
"Census Tract 7204, Villalba Municipio, Puerto Rico",72149720400,249,236,200
"Census Tract 7205.02, Villalba Municipio, Puerto Rico",72149720502,252,214,200
"Census Tract 7205.03, Villalba Municipio, Puerto Rico",72149720503,302,305,300
"Census Tract 7205.04, Villalba Municipio, Puerto Rico",72149720504,270,246,250
"Census Tract 9506, Yabucoa Municipio, Puerto Rico",72151950600,230,197,200
"Census Tract 9507, Yabucoa Municipio, Puerto Rico",72151950700,156,142,150
"Census Tract 9508, Yabucoa Municipio, Puerto Rico",72151950800,251,218,200
"Census Tract 9509, Yabucoa Municipio, Puerto Rico",72151950900,327,297,300
"Census Tract 9510, Yabucoa Municipio, Puerto Rico",72151951000,204,191,150
"Census Tract 9511, Yabucoa Municipio, Puerto Rico",72151951100,246,231,250
"Census Tract 9512, Yabucoa Municipio, Puerto Rico",72151951200,243,211,200
"Census Tract 9513, Yabucoa Municipio, Puerto Rico",72151951300,309,286,250
"Census Tract 9900, Yabucoa Municipio, Puerto Rico",72151990000,0,0,0
"Census Tract 7501.01, Yauco Municipio, Puerto Rico",72153750101,150,138,150
"Census Tract 7501.02, Yauco Municipio, Puerto Rico",72153750102,183,165,150
"Census Tract 7502.01, Yauco Municipio, Puerto Rico",72153750201,193,164,150
"Census Tract 7502.02, Yauco Municipio, Puerto Rico",72153750202,217,196,200
"Census Tract 7503, Yauco Municipio, Puerto Rico",72153750300,253,233,200
"Census Tract 7504, Yauco Municipio, Puerto Rico",72153750400,188,175,150
"Census Tract 7505.01, Yauco Municipio, Puerto Rico",72153750501,375,339,350
"Census Tract 7505.02, Yauco Municipio, Puerto Rico",72153750502,208,214,250
"Census Tract 7505.03, Yauco Municipio, Puerto Rico",72153750503,213,187,200
"Census Tract 7506.01, Yauco Municipio, Puerto Rico",72153750601,256,218,200
"Census Tract 7506.02, Yauco Municipio, Puerto Rico",72153750602,159,155,150
"Census Tract 9552.02, Morovis Municipio, Puerto Rico",72101955202,325,309,300
"Census Tract 9553, Morovis Municipio, Puerto Rico",72101955300,303,282,300
"Census Tract 9554.01, Morovis Municipio, Puerto Rico",72101955401,236,240,250
"Census Tract 9554.02, Morovis Municipio, Puerto Rico",72101955402,201,209,200
"Census Tract 9555, Morovis Municipio, Puerto Rico",72101955500,254,247,200
"Census Tract 1701, Naguabo Municipio, Puerto Rico",72103170100,226,193,200
"Census Tract 1702, Naguabo Municipio, Puerto Rico",72103170200,259,223,250
"Census Tract 1703, Naguabo Municipio, Puerto Rico",72103170300,185,191,200
"Census Tract 1704, Naguabo Municipio, Puerto Rico",72103170400,257,230,250
"Census Tract 9900.13, Naguabo Municipio, Puerto Rico",72103990013,0,0,0
"Census Tract 5201, Naranjito Municipio, Puerto Rico",72105520100,342,299,250
"Census Tract 5202, Naranjito Municipio, Puerto Rico",72105520200,318,281,250
"Census Tract 5203, Naranjito Municipio, Puerto Rico",72105520300,249,235,200
"Census Tract 5204, Naranjito Municipio, Puerto Rico",72105520400,312,278,250
"Census Tract 5205, Naranjito Municipio, Puerto Rico",72105520500,305,265,250
"Census Tract 9548.01, Orocovis Municipio, Puerto Rico",72107954801,243,219,200
"Census Tract 9548.02, Orocovis Municipio, Puerto Rico",72107954802,165,152,150
"Census Tract 9549.01, Orocovis Municipio, Puerto Rico",72107954901,222,193,200
"Census Tract 9549.02, Orocovis Municipio, Puerto Rico",72107954902,210,196,200
"Census Tract 9550.01, Orocovis Municipio, Puerto Rico",72107955001,327,303,300
"Census Tract 9550.02, Orocovis Municipio, Puerto Rico",72107955002,200,177,200
"Census Tract 9551, Orocovis Municipio, Puerto Rico",72107955100,209,195,200
"Census Tract 2901, Patillas Municipio, Puerto Rico",72109290100,205,194,200
"Census Tract 2902, Patillas Municipio, Puerto Rico",72109290200,217,193,150
"Census Tract 2903, Patillas Municipio, Puerto Rico",72109290300,301,288,300
"Census Tract 2904, Patillas Municipio, Puerto Rico",72109290400,222,197,200
"Census Tract 9900, Patillas Municipio, Puerto Rico",72109990000,0,0,0
"Census Tract 7301, Pe?uelas Municipio, Puerto Rico",72111730100,385,314,300
"Census Tract 7302, Pe?uelas Municipio, Puerto Rico",72111730200,266,242,250
"Census Tract 7303, Pe?uelas Municipio, Puerto Rico",72111730300,313,258,250
"Census Tract 7304, Pe?uelas Municipio, Puerto Rico",72111730400,267,241,250
"Census Tract 7307, Pe?uelas Municipio, Puerto Rico",72111730700,285,279,250
"Census Tract 7308, Pe?uelas Municipio, Puerto Rico",72111730800,200,191,200
"Census Tract 9900, Pe?uelas Municipio, Puerto Rico",72111990000,0,0,0
"Census Tract 701, Ponce Municipio, Puerto Rico",72113070100,332,332,300
"Census Tract 702.01, Ponce Municipio, Puerto Rico",72113070201,222,187,200
"Census Tract 702.02, Ponce Municipio, Puerto Rico",72113070202,162,129,100
"Census Tract 703, Ponce Municipio, Puerto Rico",72113070300,204,190,200
"Census Tract 704, Ponce Municipio, Puerto Rico",72113070400,166,171,150
"Census Tract 705.02, Ponce Municipio, Puerto Rico",72113070502,276,253,250
"Census Tract 705.03, Ponce Municipio, Puerto Rico",72113070503,310,285,300
"Census Tract 705.13, Ponce Municipio, Puerto Rico",72113070513,211,190,200
"Census Tract 705.14, Ponce Municipio, Puerto Rico",72113070514,214,202,200
"Census Tract 705.22, Ponce Municipio, Puerto Rico",72113070522,251,227,250
"Census Tract 708, Ponce Municipio, Puerto Rico",72113070800,177,150,150
"Census Tract 709, Ponce Municipio, Puerto Rico",72113070900,153,129,100
"Census Tract 710, Ponce Municipio, Puerto Rico",72113071000,186,176,150
"Census Tract 712, Ponce Municipio, Puerto Rico",72113071200,183,172,150
"Census Tract 713, Ponce Municipio, Puerto Rico",72113071300,262,239,250
"Census Tract 714.01, Ponce Municipio, Puerto Rico",72113071401,292,277,300
"Census Tract 714.02, Ponce Municipio, Puerto Rico",72113071402,330,284,300
"Census Tract 715, Ponce Municipio, Puerto Rico",72113071500,296,259,250
"Census Tract 716.01, Ponce Municipio, Puerto Rico",72113071601,202,175,150
"Census Tract 716.02, Ponce Municipio, Puerto Rico",72113071602,247,217,200
"Census Tract 717, Ponce Municipio, Puerto Rico",72113071700,164,148,150
"Census Tract 718, Ponce Municipio, Puerto Rico",72113071800,139,132,150
"Census Tract 719, Ponce Municipio, Puerto Rico",72113071900,336,310,300
"Census Tract 720, Ponce Municipio, Puerto Rico",72113072000,267,261,250
"Census Tract 721.01, Ponce Municipio, Puerto Rico",72113072101,209,187,200
"Census Tract 721.02, Ponce Municipio, Puerto Rico",72113072102,204,191,200
"Census Tract 722.01, Ponce Municipio, Puerto Rico",72113072201,275,278,300
"Census Tract 722.02, Ponce Municipio, Puerto Rico",72113072202,361,349,300
"Census Tract 723, Ponce Municipio, Puerto Rico",72113072300,152,142,150
"Census Tract 724, Ponce Municipio, Puerto Rico",72113072400,241,222,200
"Census Tract 725, Ponce Municipio, Puerto Rico",72113072500,274,247,250
"Census Tract 726, Ponce Municipio, Puerto Rico",72113072600,227,186,200
"Census Tract 727.01, Ponce Municipio, Puerto Rico",72113072701,298,294,250
"Census Tract 727.03, Ponce Municipio, Puerto Rico",72113072703,344,327,300
"Census Tract 727.04, Ponce Municipio, Puerto Rico",72113072704,239,210,200
"Census Tract 729, Ponce Municipio, Puerto Rico",72113072900,299,262,250
"Census Tract 730.01, Ponce Municipio, Puerto Rico",72113073001,227,193,200
"Census Tract 730.02, Ponce Municipio, Puerto Rico",72113073002,319,296,300
"Census Tract 730.03, Ponce Municipio, Puerto Rico",72113073003,229,224,250
"Census Tract 730.04, Ponce Municipio, Puerto Rico",72113073004,270,250,250
"Census Tract 730.05, Ponce Municipio, Puerto Rico",72113073005,267,226,250
"Census Tract 730.06, Ponce Municipio, Puerto Rico",72113073006,240,207,200
"Census Tract 730.08, Ponce Municipio, Puerto Rico",72113073008,597,503,500
"Census Tract 730.09, Ponce Municipio, Puerto Rico",72113073009,310,298,300
"Census Tract 730.10, Ponce Municipio, Puerto Rico",72113073010,277,239,250
"Census Tract 9930, Ponce Municipio, Puerto Rico",72113993000,0,0,0
"Census Tract 3301, Quebradillas Municipio, Puerto Rico",72115330100,278,261,250
"Census Tract 3302, Quebradillas Municipio, Puerto Rico",72115330200,237,201,200
"Census Tract 3303, Quebradillas Municipio, Puerto Rico",72115330300,366,317,300
"Census Tract 3304, Quebradillas Municipio, Puerto Rico",72115330400,221,197,200
"Census Tract 9900, Quebradillas Municipio, Puerto Rico",72115990000,0,0,0
"Census Tract 9594, Rincon Municipio, Puerto Rico",72117959400,347,290,300
"Census Tract 9595, Rincon Municipio, Puerto Rico",72117959500,204,166,150
"Census Tract 9596, Rincon Municipio, Puerto Rico",72117959600,279,250,250
"Census Tract 9904, Rincon Municipio, Puerto Rico",72117990400,0,0,0
"Census Tract 1301.01, Rio Grande Municipio, Puerto Rico",72119130101,206,194,200
"Census Tract 1301.02, Rio Grande Municipio, Puerto Rico",72119130102,329,316,300
"Census Tract 1302, Rio Grande Municipio, Puerto Rico",72119130200,251,247,250
"Census Tract 1303, Rio Grande Municipio, Puerto Rico",72119130300,271,255,250
"Census Tract 1304.01, Rio Grande Municipio, Puerto Rico",72119130401,204,193,200
"Census Tract 1304.02, Rio Grande Municipio, Puerto Rico",72119130402,350,305,300
"Census Tract 1305, Rio Grande Municipio, Puerto Rico",72119130500,259,233,250
"Census Tract 1306.01, Rio Grande Municipio, Puerto Rico",72119130601,217,211,200
"Census Tract 1306.02, Rio Grande Municipio, Puerto Rico",72119130602,429,357,350
"Census Tract 1307.01, Rio Grande Municipio, Puerto Rico",72119130701,289,254,250
"Census Tract 1307.02, Rio Grande Municipio, Puerto Rico",72119130702,337,305,300
"Census Tract 9927, Rio Grande Municipio, Puerto Rico",72119992700,0,0,0
"Census Tract 9603, Sabana Grande Municipio, Puerto Rico",72121960300,193,193,200
"Census Tract 9604, Sabana Grande Municipio, Puerto Rico",72121960400,260,258,250
"Census Tract 9605, Sabana Grande Municipio, Puerto Rico",72121960500,156,144,150
"Census Tract 9606, Sabana Grande Municipio, Puerto Rico",72121960600,289,258,250
"Census Tract 9607, Sabana Grande Municipio, Puerto Rico",72121960700,332,310,300
"Census Tract 9608, Sabana Grande Municipio, Puerto Rico",72121960800,221,204,200
"Census Tract 9526, Salinas Municipio, Puerto Rico",72123952600,200,184,150
"Census Tract 9527, Salinas Municipio, Puerto Rico",72123952700,227,209,200
"Census Tract 9528, Salinas Municipio, Puerto Rico",72123952800,264,235,200
"Census Tract 9529, Salinas Municipio, Puerto Rico",72123952900,367,306,350
"Census Tract 9530, Salinas Municipio, Puerto Rico",72123953000,172,169,150
"Census Tract 9531, Salinas Municipio, Puerto Rico",72123953100,255,238,250
"Census Tract 9532, Salinas Municipio, Puerto Rico",72123953200,270,255,250
"Census Tract 9928, Salinas Municipio, Puerto Rico",72123992800,0,0,0
"Census Tract 8401, San German Municipio, Puerto Rico",72125840100,260,236,250
"Census Tract 8402, San German Municipio, Puerto Rico",72125840200,266,232,250
"Census Tract 8403, San German Municipio, Puerto Rico",72125840300,303,279,250
"Census Tract 8404, San German Municipio, Puerto Rico",72125840400,241,218,200
"Census Tract 8405, San German Municipio, Puerto Rico",72125840500,411,376,400
"Census Tract 8406, San German Municipio, Puerto Rico",72125840600,280,250,250
"Census Tract 8407, San German Municipio, Puerto Rico",72125840700,292,275,250
"Census Tract 4, San Juan Municipio, Puerto Rico",72127000400,155,159,150
"Census Tract 5.06, San Juan Municipio, Puerto Rico",72127000506,122,131,150
"Census Tract 6, San Juan Municipio, Puerto Rico",72127000600,202,184,150
"Census Tract 7, San Juan Municipio, Puerto Rico",72127000700,270,262,250
"Census Tract 9, San Juan Municipio, Puerto Rico",72127000900,190,178,200
"Census Tract 10, San Juan Municipio, Puerto Rico",72127001000,207,197,200
"Census Tract 11, San Juan Municipio, Puerto Rico",72127001100,176,166,150
"Census Tract 12, San Juan Municipio, Puerto Rico",72127001200,139,121,100
"Census Tract 13.01, San Juan Municipio, Puerto Rico",72127001301,200,213,200
"Census Tract 13.02, San Juan Municipio, Puerto Rico",72127001302,315,294,300
"Census Tract 14, San Juan Municipio, Puerto Rico",72127001400,131,118,100
"Census Tract 9563, Adjuntas Municipio, Puerto Rico",72001956300,283,263,250
"Census Tract 9564, Adjuntas Municipio, Puerto Rico",72001956400,182,159,150
"Census Tract 9565, Adjuntas Municipio, Puerto Rico",72001956500,189,168,150
"Census Tract 9566, Adjuntas Municipio, Puerto Rico",72001956600,256,228,200
"Census Tract 9567, Adjuntas Municipio, Puerto Rico",72001956700,248,211,200
"Census Tract 9568, Adjuntas Municipio, Puerto Rico",72001956800,298,259,250
"Census Tract 4301, Aguada Municipio, Puerto Rico",72003430100,275,252,250
"Census Tract 4302, Aguada Municipio, Puerto Rico",72003430200,236,205,200
"Census Tract 4303, Aguada Municipio, Puerto Rico",72003430300,152,148,150
"Census Tract 4304.01, Aguada Municipio, Puerto Rico",72003430401,313,275,250
"Census Tract 4304.02, Aguada Municipio, Puerto Rico",72003430402,274,254,250
"Census Tract 4305.01, Aguada Municipio, Puerto Rico",72003430501,197,181,200
"Census Tract 4305.02, Aguada Municipio, Puerto Rico",72003430502,315,281,300
"Census Tract 4306.01, Aguada Municipio, Puerto Rico",72003430601,227,232,250
