NAME,GEOID,totpop_16,totpop_17,totpop_18,totpopdens_16,totpopdens_17,totpopdens_18,Area_km2
"Census Tract 1803.01, Humacao ",72069180301,191,186,150,38,37,30,5.04799025
"Census Tract 1803.02, Humacao ",72069180302,255,229,200,24,21,19,10.79916473
"Census Tract 1804, Humacao ",72069180400,287,258,250,60,54,52,4.81980073
"Census Tract 1805, Humacao ",72069180500,190,202,200,18,19,19,10.40064265
"Census Tract 1806, Humacao ",72069180600,247,216,200,103,90,83,2.39950045
"Census Tract 1807, Humacao ",72069180700,333,296,250,130,115,97,2.57075615
"Census Tract 1808, Humacao ",72069180800,220,194,150,17,15,12,12.87747632
"Census Tract 1809.01, Humacao ",72069180901,163,153,150,14,13,13,11.97353598
"Census Tract 1809.02, Humacao ",72069180902,244,219,250,19,17,19,12.83919534
"Census Tract 4101, Isabela ",72071410100,247,243,250,12,12,12,20.80422132
"Census Tract 4102, Isabela ",72071410200,191,180,150,85,80,67,2.25462854
"Census Tract 4103, Isabela ",72071410300,165,165,150,61,61,55,2.72113711
"Census Tract 4104.01, Isabela ",72071410401,255,236,250,25,23,24,10.23768837
"Census Tract 4104.02, Isabela ",72071410402,312,297,300,21,20,20,14.78492645
"Census Tract 4105, Isabela ",72071410500,281,261,250,41,38,37,6.84018486
"Census Tract 4106, Isabela ",72071410600,162,151,150,3,3,3,48.34132211
"Census Tract 4107.01, Isabela ",72071410701,212,191,150,44,40,31,4.76610382
"Census Tract 4107.02, Isabela ",72071410702,298,265,250,9,8,8,33.10742405
"Census Tract 9560, Jayuya ",72073956000,219,192,200,4,4,4,51.17311624
"Census Tract 9561, Jayuya ",72073956100,260,245,250,177,166,170,1.47308292
"Census Tract 9562, Jayuya ",72073956200,294,267,300,5,4,5,62.69744687
"Census Tract 7101.02, Juana Diaz ",72075710102,346,343,300,8,8,7,44.79243455
"Census Tract 7102, Juana Diaz ",72075710200,377,316,300,24,20,19,15.70964101
"Census Tract 7103.01, Juana Diaz ",72075710301,273,256,250,43,40,39,6.35705158
"Census Tract 7103.02, Juana Diaz ",72075710302,297,273,300,26,24,27,11.29230448
"Census Tract 7104, Juana Diaz ",72075710400,265,239,200,262,236,198,1.01242513
"Census Tract 7105, Juana Diaz ",72075710500,154,135,150,281,246,274,0.54833475
"Census Tract 7106, Juana Diaz ",72075710600,251,228,200,152,138,121,1.64707829
"Census Tract 7107, Juana Diaz ",72075710700,216,211,200,8,8,8,26.43893239
"Census Tract 7108, Juana Diaz ",72075710800,267,236,250,19,16,17,14.34798689
"Census Tract 7109.01, Juana Diaz ",72075710901,364,303,300,55,46,45,6.63809666
"Census Tract 7109.02, Juana Diaz ",72075710902,374,331,350,19,17,18,19.85449392
"Census Tract 7110.02, Juana Diaz ",72075711002,280,257,250,34,31,31,8.16534188
"Census Tract 5001, Juncos ",72077500100,304,271,250,13,12,11,23.21683402
"Census Tract 5002, Juncos ",72077500200,196,175,200,37,33,38,5.30830017
"Census Tract 5003.01, Juncos ",72077500301,301,265,250,25,22,20,12.26054365
"Census Tract 5003.02, Juncos ",72077500302,229,198,200,23,20,20,9.75672147
"Census Tract 5004.01, Juncos ",72077500401,362,318,300,60,52,49,6.07171179
"Census Tract 5004.02, Juncos ",72077500402,281,253,250,23,21,20,12.31899005
"Census Tract 8501.01, Lajas ",72079850101,241,217,200,4,4,3,59.61310376
"Census Tract 8501.02, Lajas ",72079850102,257,230,250,11,10,11,23.45303107
"Census Tract 8502, Lajas ",72079850200,337,310,300,76,70,68,4.44015546
"Census Tract 8503, Lajas ",72079850300,248,239,250,20,19,20,12.52696495
"Census Tract 8504, Lajas ",72079850400,190,166,150,3,3,3,59.17446586
"Census Tract 9577, Lares ",72081957700,286,271,250,11,11,10,25.32610193
"Census Tract 9578, Lares ",72081957800,270,242,250,11,9,10,25.52805834
"Census Tract 9579, Lares ",72081957900,328,291,300,22,20,20,14.78219134
"Census Tract 9580, Lares ",72081958000,193,184,150,92,88,72,2.09610601
"Census Tract 9581, Lares ",72081958100,249,235,200,143,135,115,1.74324230
"Census Tract 9582, Lares ",72081958200,220,207,200,12,11,11,18.86116830
"Census Tract 9583, Lares ",72081958300,153,140,150,4,3,4,41.44218812
"Census Tract 9584, Lares ",72081958400,193,181,200,6,6,7,29.86152010
"Census Tract 9597, Las Marias ",72083959700,319,309,250,6,5,4,56.79095593
"Census Tract 9598, Las Marias ",72083959800,158,132,150,17,15,17,9.08965233
"Census Tract 9599, Las Marias ",72083959900,213,186,200,4,3,4,54.56743549
"Census Tract 1901.01, Las Piedras ",72085190101,296,276,300,9,8,9,34.44583369
"Census Tract 1901.02, Las Piedras ",72085190102,316,269,250,27,23,21,11.85460453
"Census Tract 1902.01, Las Piedras ",72085190201,282,237,250,89,75,79,3.17748615
"Census Tract 1902.02, Las Piedras ",72085190202,243,232,250,98,94,101,2.47386627
"Census Tract 1903.01, Las Piedras ",72085190301,300,272,250,18,16,15,16.61642588
"Census Tract 1903.02, Las Piedras ",72085190302,330,288,300,17,15,16,19.21265326
"Census Tract 1101.01, Loiza ",72087110101,174,167,150,237,228,205,0.73269043
"Census Tract 1101.02, Loiza ",72087110102,226,192,200,89,76,79,2.52995258
"Census Tract 1102, Loiza ",72087110200,182,181,150,159,158,131,1.14437568
"Census Tract 1103.01, Loiza ",72087110301,277,237,250,131,112,118,2.12190543
"Census Tract 1103.02, Loiza ",72087110302,245,232,250,21,20,21,11.64211063
"Census Tract 1103.03, Loiza ",72087110303,334,312,300,91,85,82,3.65630561
"Census Tract 1103.04, Loiza ",72087110304,290,259,250,377,337,325,0.76943988
"Census Tract 1104, Loiza ",72087110400,213,198,200,418,389,393,0.50941855
"Census Tract 1105, Loiza ",72087110500,115,113,100,116,114,101,0.99011634
"Census Tract 1106, Loiza ",72087110600,252,235,200,8,8,7,30.49400099
"Census Tract 1401.01, Luquillo ",72089140101,233,220,250,14,13,15,16.39929889
"Census Tract 1401.02, Luquillo ",72089140102,230,206,200,8,7,7,27.98704507
"Census Tract 1402.01, Luquillo ",72089140201,135,125,150,52,49,58,2.57658028
"Census Tract 1402.02, Luquillo ",72089140202,335,293,300,164,144,147,2.03962488
"Census Tract 1403, Luquillo ",72089140300,359,337,300,19,17,16,19.26709159
"Census Tract 9900.01, Luquillo ",72089990001,0,0,0,0,0,0,0.13150825
"Census Tract 5701, Manati ",72091570100,291,267,250,16,14,13,18.73510153
"Census Tract 5702.01, Manati ",72091570201,382,352,350,64,59,59,5.92422472
"Census Tract 5702.02, Manati ",72091570202,220,217,250,10,10,11,21.94210197
"Census Tract 5703, Manati ",72091570300,281,236,250,312,262,278,0.90035068
"Census Tract 5704, Manati ",72091570400,260,236,250,252,228,242,1.03379335
"Census Tract 5705, Manati ",72091570500,364,346,350,87,82,83,4.20496252
"Census Tract 5706, Manati ",72091570600,246,229,200,201,187,164,1.22141777
"Census Tract 5707, Manati ",72091570700,296,285,300,8,8,9,35.18379989
"Census Tract 5708, Manati ",72091570800,285,255,250,9,8,8,30.72535317
"Census Tract 9601, Maricao ",72093960100,272,264,250,3,3,3,84.48440441
"Census Tract 9602, Maricao ",72093960200,217,199,200,21,19,19,10.37986980
"Census Tract 9514, Maunabo ",72095951400,287,267,250,10,9,9,28.20025383
"Census Tract 9515, Maunabo ",72095951500,168,154,150,7,6,6,24.88487160
"Census Tract 9516, Maunabo ",72095951600,205,183,200,118,105,115,1.74351439
"Census Tract 801, Mayaguez ",72097080100,112,102,100,136,124,121,0.82514013
"Census Tract 802, Mayaguez ",72097080200,158,148,150,162,152,154,0.97562039
"Census Tract 803, Mayaguez ",72097080300,253,234,250,593,549,586,0.42655109
"Census Tract 804, Mayaguez ",72097080400,129,120,150,260,242,302,0.49648543
"Census Tract 805, Mayaguez ",72097080500,132,132,150,612,612,696,0.21553351
"Census Tract 806, Mayaguez ",72097080600,131,130,100,232,230,177,0.56526982
"Census Tract 808, Mayaguez ",72097080800,233,201,200,177,152,152,1.31904445
"Census Tract 809, Mayaguez ",72097080900,126,118,100,606,568,481,0.20782156
"Census Tract 810, Mayaguez ",72097081000,132,119,100,558,503,423,0.23665231
"Census Tract 811, Mayaguez ",72097081100,104,108,100,452,469,435,0.23013657
"Census Tract 812, Mayaguez ",72097081200,202,196,200,178,173,177,1.13235585
"Census Tract 813, Mayaguez ",72097081300,175,159,150,150,136,129,1.16610095
"Census Tract 815.01, Mayaguez ",72097081501,307,305,300,70,69,68,4.40434115
"Census Tract 815.12, Mayaguez ",72097081512,234,235,250,3,4,4,66.90354477
"Census Tract 815.22, Mayaguez ",72097081522,280,259,250,26,24,24,10.59515594
"Census Tract 816.01, Mayaguez ",72097081601,323,284,300,16,14,15,19.74589589
"Census Tract 816.02, Mayaguez ",72097081602,238,215,200,16,14,13,15.28936764
"Census Tract 817, Mayaguez ",72097081700,237,193,200,48,39,40,4.93898838
"Census Tract 818, Mayaguez ",72097081800,245,234,250,15,14,15,16.75875887
"Census Tract 819, Mayaguez ",72097081900,207,174,150,7,6,5,29.33908379
"Census Tract 820.01, Mayaguez ",72097082001,237,227,250,29,28,31,8.07525375
"Census Tract 820.12, Mayaguez ",72097082012,193,185,150,31,30,24,6.17579670
"Census Tract 820.22, Mayaguez ",72097082022,250,226,200,41,37,33,6.11751972
"Census Tract 821.02, Mayaguez ",72097082102,253,232,200,120,110,95,2.10866206
"Census Tract 821.03, Mayaguez ",72097082103,305,279,250,171,156,140,1.78713757
"Census Tract 821.04, Mayaguez ",72097082104,198,185,150,377,352,286,0.52508611
"Census Tract 9900, Mayaguez ",72097990000,0,0,0,0,0,0,0.00023374
"Census Tract 4201, Moca ",72099420100,281,267,300,7,7,8,38.30685191
"Census Tract 4202, Moca ",72099420200,277,272,250,36,35,32,7.75187880
"Census Tract 4203.01, Moca ",72099420301,202,199,200,14,14,14,14.52238973
"Census Tract 4203.02, Moca ",72099420302,256,243,250,41,38,40,6.31231813
"Census Tract 4204.01, Moca ",72099420401,239,248,250,39,41,41,6.08884551
"Census Tract 4204.02, Moca ",72099420402,322,258,250,14,11,11,23.45148623
"Census Tract 4205, Moca ",72099420500,236,217,250,7,6,7,34.00626033
"Census Tract 9552.01, Morovis ",72101955201,299,291,300,38,37,38,7.82920003
"Census Tract 5606, Vega Baja ",72145560600,201,171,200,17,15,17,11.65921228
"Census Tract 5607.01, Vega Baja ",72145560701,241,228,200,77,72,64,3.14808444
"Census Tract 5607.02, Vega Baja ",72145560702,212,184,200,19,16,18,11.20722317
"Census Tract 5608.01, Vega Baja ",72145560801,156,124,150,38,31,37,4.05435103
"Census Tract 5608.02, Vega Baja ",72145560802,238,187,200,25,19,21,9.69868102
"Census Tract 5609, Vega Baja ",72145560900,315,295,300,10,9,9,32.44498884
"Census Tract 9505, Vieques ",72147950500,141,109,100,2,2,1,71.19742461
"Census Tract 9506, Vieques ",72147950600,174,171,200,2,2,3,71.99359989
"Census Tract 7201, Villalba ",72149720100,322,301,300,6,6,6,50.41648001
"Census Tract 7203, Villalba ",72149720300,393,368,300,32,30,25,12.14396273
"Census Tract 7204, Villalba ",72149720400,249,236,200,298,283,239,0.83534480
"Census Tract 7205.02, Villalba ",72149720502,252,214,200,27,23,21,9.47533944
"Census Tract 7205.03, Villalba ",72149720503,302,305,300,27,27,27,11.30944894
"Census Tract 7205.04, Villalba ",72149720504,270,246,250,23,21,21,11.74063541
"Census Tract 9506, Yabucoa ",72151950600,230,197,200,9,7,8,26.37832216
"Census Tract 9507, Yabucoa ",72151950700,156,142,150,4,3,4,41.63192565
"Census Tract 9508, Yabucoa ",72151950800,251,218,200,28,24,22,9.05576218
"Census Tract 9509, Yabucoa ",72151950900,327,297,300,13,12,12,25.33939594
"Census Tract 9510, Yabucoa ",72151951000,204,191,150,190,177,139,1.07609717
"Census Tract 9511, Yabucoa ",72151951100,246,231,250,188,177,192,1.30511271
"Census Tract 9512, Yabucoa ",72151951200,243,211,200,20,17,16,12.43645572
"Census Tract 9513, Yabucoa ",72151951300,309,286,250,12,11,9,26.55134988
"Census Tract 7501.01, Yauco ",72153750101,150,138,150,3,3,3,52.09359507
"Census Tract 7501.02, Yauco ",72153750102,183,165,150,8,7,6,23.58355914
"Census Tract 7502.01, Yauco ",72153750201,193,164,150,4,3,3,50.96664587
"Census Tract 7502.02, Yauco ",72153750202,217,196,200,19,17,18,11.23055873
"Census Tract 7503, Yauco ",72153750300,253,233,200,128,118,101,1.97406909
"Census Tract 7504, Yauco ",72153750400,188,175,150,73,68,58,2.57327958
"Census Tract 7505.01, Yauco ",72153750501,375,339,350,209,189,195,1.79574563
"Census Tract 7505.02, Yauco ",72153750502,208,214,250,301,310,362,0.68992873
"Census Tract 7505.03, Yauco ",72153750503,213,187,200,64,56,60,3.32482947
"Census Tract 7506.01, Yauco ",72153750601,256,218,200,23,20,18,10.99156121
"Census Tract 7506.02, Yauco ",72153750602,159,155,150,9,9,9,17.54489747
"Census Tract 9552.02, Morovis ",72101955202,325,309,300,21,20,19,15.64056361
"Census Tract 9553, Morovis ",72101955300,303,282,300,14,13,14,21.17606735
"Census Tract 9554.01, Morovis ",72101955401,236,240,250,5,5,5,45.60301308
"Census Tract 9554.02, Morovis ",72101955402,201,209,200,23,24,23,8.88448866
"Census Tract 9555, Morovis ",72101955500,254,247,200,151,147,119,1.68239320
"Census Tract 1701, Naguabo ",72103170100,226,193,200,6,6,6,35.05577974
"Census Tract 1702, Naguabo ",72103170200,259,223,250,5,4,5,55.31747233
"Census Tract 1703, Naguabo ",72103170300,185,191,200,6,6,7,29.86145641
"Census Tract 1704, Naguabo ",72103170400,257,230,250,17,15,17,14.97976362
"Census Tract 5201, Naranjito ",72105520100,342,299,250,30,27,22,11.23129148
"Census Tract 5202, Naranjito ",72105520200,318,281,250,26,23,20,12.25230797
"Census Tract 5203, Naranjito ",72105520300,249,235,200,108,102,87,2.30365143
"Census Tract 5204, Naranjito ",72105520400,312,278,250,14,12,11,22.26586758
"Census Tract 5205, Naranjito ",72105520500,305,265,250,13,11,10,23.81440521
"Census Tract 9548.01, Orocovis ",72107954801,243,219,200,10,9,9,23.32326554
"Census Tract 9548.02, Orocovis ",72107954802,165,152,150,13,12,11,13.11787579
"Census Tract 9549.01, Orocovis ",72107954901,222,193,200,3,3,3,65.06841633
"Census Tract 9549.02, Orocovis ",72107954902,210,196,200,9,8,8,24.19246692
"Census Tract 9550.01, Orocovis ",72107955001,327,303,300,15,14,14,21.41068590
"Census Tract 9550.02, Orocovis ",72107955002,200,177,200,16,14,16,12.57041311
"Census Tract 9551, Orocovis ",72107955100,209,195,200,38,35,36,5.50813510
"Census Tract 2901, Patillas ",72109290100,205,194,200,3,3,3,64.14908444
"Census Tract 2902, Patillas ",72109290200,217,193,150,13,12,9,16.73834018
"Census Tract 2903, Patillas ",72109290300,301,288,300,27,26,27,10.96340955
"Census Tract 2904, Patillas ",72109290400,222,197,200,7,7,7,30.02089280
"Census Tract 7301, Pe?uelas ",72111730100,385,314,300,12,10,9,32.02135373
"Census Tract 7302, Pe?uelas ",72111730200,266,242,250,14,12,13,19.66748273
"Census Tract 7303, Pe?uelas ",72111730300,313,258,250,17,14,14,18.40539955
"Census Tract 7304, Pe?uelas ",72111730400,267,241,250,215,194,201,1.24380670
"Census Tract 7307, Pe?uelas ",72111730700,285,279,250,14,13,12,21.09112514
"Census Tract 7308, Pe?uelas ",72111730800,200,191,200,8,8,8,23.71320095
"Census Tract 9900, Pe?uelas ",72111990000,0,0,0,0,0,0,0.00784810
"Census Tract 701, Ponce ",72113070100,332,332,300,64,64,58,5.18422780
"Census Tract 702.01, Ponce ",72113070201,222,187,200,172,145,155,1.28867332
"Census Tract 702.02, Ponce ",72113070202,162,129,100,85,67,52,1.91172242
"Census Tract 703, Ponce ",72113070300,204,190,200,349,325,342,0.58481935
"Census Tract 704, Ponce ",72113070400,166,171,150,515,531,465,0.32226389
"Census Tract 705.02, Ponce ",72113070502,276,253,250,143,131,130,1.92738088
"Census Tract 705.03, Ponce ",72113070503,310,285,300,252,231,244,1.23198797
"Census Tract 705.13, Ponce ",72113070513,211,190,200,176,159,167,1.19686975
"Census Tract 705.14, Ponce ",72113070514,214,202,200,356,336,332,0.60177720
"Census Tract 705.22, Ponce ",72113070522,251,227,250,282,255,280,0.89161400
"Census Tract 708, Ponce ",72113070800,177,150,150,477,404,404,0.37142549
"Census Tract 709, Ponce ",72113070900,153,129,100,218,184,143,0.70091789
"Census Tract 710, Ponce ",72113071000,186,176,150,700,663,565,0.26562672
"Census Tract 712, Ponce ",72113071200,183,172,150,160,150,131,1.14658885
"Census Tract 713, Ponce ",72113071300,262,239,250,498,454,475,0.52600728
"Census Tract 714.01, Ponce ",72113071401,292,277,300,448,425,461,0.65107210
"Census Tract 714.02, Ponce ",72113071402,330,284,300,243,209,221,1.35761387
"Census Tract 715, Ponce ",72113071500,296,259,250,269,236,228,1.09879875
"Census Tract 716.01, Ponce ",72113071601,202,175,150,156,135,116,1.29588592
"Census Tract 716.02, Ponce ",72113071602,247,217,200,202,177,163,1.22546567
"Census Tract 717, Ponce ",72113071700,164,148,150,154,139,141,1.06757759
"Census Tract 718, Ponce ",72113071800,139,132,150,281,267,304,0.49404229
"Census Tract 719, Ponce ",72113071900,336,310,300,227,209,202,1.48295202
"Census Tract 720, Ponce ",72113072000,267,261,250,213,208,199,1.25482741
"Census Tract 721.01, Ponce ",72113072101,209,187,200,61,54,58,3.45324678
"Census Tract 721.02, Ponce ",72113072102,204,191,200,50,47,49,4.08538398
"Census Tract 722.01, Ponce ",72113072201,275,278,300,55,56,60,4.97660678
"Census Tract 722.02, Ponce ",72113072202,361,349,300,62,60,52,5.82272973
"Census Tract 723, Ponce ",72113072300,152,142,150,5,5,5,30.01622732
"Census Tract 724, Ponce ",72113072400,241,222,200,21,19,18,11.41576634
"Census Tract 725, Ponce ",72113072500,274,247,250,13,12,12,21.18373762
"Census Tract 726, Ponce ",72113072600,227,186,200,3,2,2,85.69003901
"Census Tract 727.01, Ponce ",72113072701,298,294,250,164,162,137,1.81923707
"Census Tract 727.03, Ponce ",72113072703,344,327,300,21,20,19,16.06802159
"Census Tract 727.04, Ponce ",72113072704,239,210,200,19,16,16,12.79541910
"Census Tract 729, Ponce ",72113072900,299,262,250,14,12,11,21.99180310
"Census Tract 730.01, Ponce ",72113073001,227,193,200,12,10,11,18.86671637
"Census Tract 730.02, Ponce ",72113073002,319,296,300,26,24,25,12.19305288
"Census Tract 730.03, Ponce ",72113073003,229,224,250,40,39,43,5.76614864
"Census Tract 730.04, Ponce ",72113073004,270,250,250,60,56,56,4.49208320
"Census Tract 730.05, Ponce ",72113073005,267,226,250,209,177,195,1.27884905
"Census Tract 730.06, Ponce ",72113073006,240,207,200,164,142,137,1.46044933
"Census Tract 730.08, Ponce ",72113073008,597,503,500,123,104,103,4.83715174
"Census Tract 730.09, Ponce ",72113073009,310,298,300,124,119,120,2.50461865
"Census Tract 730.10, Ponce ",72113073010,277,239,250,68,59,61,4.07921357
"Census Tract 3301, Quebradillas ",72115330100,278,261,250,22,21,20,12.54950511
"Census Tract 3302, Quebradillas ",72115330200,237,201,200,40,34,34,5.91606541
"Census Tract 3303, Quebradillas ",72115330300,366,317,300,27,23,22,13.56100062
"Census Tract 3304, Quebradillas ",72115330400,221,197,200,8,7,7,28.01560968
"Census Tract 9594, Rincon ",72117959400,347,290,300,20,17,17,17.38984243
"Census Tract 9595, Rincon ",72117959500,204,166,150,47,39,35,4.30267888
"Census Tract 9596, Rincon ",72117959600,279,250,250,18,16,16,15.48540329
"Census Tract 1301.01, Rio Grande ",72119130101,206,194,200,30,29,29,6.80308509
"Census Tract 1301.02, Rio Grande ",72119130102,329,316,300,19,19,18,17.06416815
"Census Tract 1302, Rio Grande ",72119130200,251,247,250,39,39,39,6.40420832
"Census Tract 1303, Rio Grande ",72119130300,271,255,250,31,29,29,8.72011890
"Census Tract 1304.01, Rio Grande ",72119130401,204,193,200,53,50,52,3.87803967
"Census Tract 1304.02, Rio Grande ",72119130402,350,305,300,67,58,57,5.21955173
"Census Tract 1305, Rio Grande ",72119130500,259,233,250,214,193,207,1.20981892
"Census Tract 1306.01, Rio Grande ",72119130601,217,211,200,30,30,28,7.13396343
"Census Tract 1306.02, Rio Grande ",72119130602,429,357,350,8,7,7,52.04790848
"Census Tract 1307.01, Rio Grande ",72119130701,289,254,250,7,7,6,38.98599701
"Census Tract 1307.02, Rio Grande ",72119130702,337,305,300,31,28,27,10.91931241
"Census Tract 9927, Rio Grande ",72119992700,0,0,0,0,0,0,0.01389776
"Census Tract 9603, Sabana Grande ",72121960300,193,193,200,3,3,4,55.75933241
"Census Tract 9604, Sabana Grande ",72121960400,260,258,250,179,177,172,1.45615094
"Census Tract 9605, Sabana Grande ",72121960500,156,144,150,263,243,253,0.59339809
"Census Tract 9606, Sabana Grande ",72121960600,289,258,250,148,132,128,1.95252733
"Census Tract 9607, Sabana Grande ",72121960700,332,310,300,17,16,15,19.58849331
"Census Tract 9608, Sabana Grande ",72121960800,221,204,200,15,14,14,14.72567724
"Census Tract 9526, Salinas ",72123952600,200,184,150,5,5,4,36.83380411
"Census Tract 9527, Salinas ",72123952700,227,209,200,3,3,3,69.75492465
"Census Tract 9528, Salinas ",72123952800,264,235,200,13,11,10,20.54110615
"Census Tract 9529, Salinas ",72123952900,367,306,350,12,10,11,31.22690355
"Census Tract 9530, Salinas ",72123953000,172,169,150,199,196,174,0.86344249
"Census Tract 9531, Salinas ",72123953100,255,238,250,292,272,286,0.87421133
"Census Tract 9532, Salinas ",72123953200,270,255,250,9,8,8,31.54602279
"Census Tract 8401, San German ",72125840100,260,236,250,6,5,5,46.55759466
"Census Tract 8402, San German ",72125840200,266,232,250,8,7,7,34.76514250
"Census Tract 8403, San German ",72125840300,303,279,250,17,16,14,17.62677841
"Census Tract 8404, San German ",72125840400,241,218,200,35,32,29,6.81747151
"Census Tract 8405, San German ",72125840500,411,376,400,78,71,76,5.28043055
"Census Tract 8406, San German ",72125840600,280,250,250,11,10,10,25.71308883
"Census Tract 8407, San German ",72125840700,292,275,250,66,62,57,4.41389905
"Census Tract 4, San Juan ",72127000400,155,159,150,1096,1124,1061,0.14141953
"Census Tract 5.06, San Juan ",72127000506,122,131,150,241,259,296,0.50669301
"Census Tract 6, San Juan ",72127000600,202,184,150,114,104,85,1.76431640
"Census Tract 7, San Juan ",72127000700,270,262,250,245,238,227,1.10241964
"Census Tract 9, San Juan ",72127000900,190,178,200,193,180,203,0.98663629
"Census Tract 10, San Juan ",72127001000,207,197,200,312,297,302,0.66257054
"Census Tract 11, San Juan ",72127001100,176,166,150,501,473,427,0.35106891
"Census Tract 12, San Juan ",72127001200,139,121,100,190,165,136,0.73301507
"Census Tract 13.01, San Juan ",72127001301,200,213,200,1023,1089,1023,0.19557292
"Census Tract 13.02, San Juan ",72127001302,315,294,300,1163,1086,1108,0.27076438
"Census Tract 14, San Juan ",72127001400,131,118,100,836,753,638,0.15678665
"Census Tract 9563, Adjuntas ",72001956300,283,263,250,6,6,6,44.92520365
"Census Tract 9564, Adjuntas ",72001956400,182,159,150,5,4,4,37.78269170
"Census Tract 9565, Adjuntas ",72001956500,189,168,150,4,4,3,44.96889063
"Census Tract 9566, Adjuntas ",72001956600,256,228,200,129,115,101,1.98109857
"Census Tract 9567, Adjuntas ",72001956700,248,211,200,180,153,145,1.38004353
"Census Tract 9568, Adjuntas ",72001956800,298,259,250,7,6,6,42.73958656
"Census Tract 4301, Aguada ",72003430100,275,252,250,19,18,17,14.30305913
"Census Tract 4302, Aguada ",72003430200,236,205,200,38,33,32,6.23179968
"Census Tract 4303, Aguada ",72003430300,152,148,150,82,79,80,1.86428602
"Census Tract 4304.01, Aguada ",72003430401,313,275,250,49,43,39,6.33392953
"Census Tract 4304.02, Aguada ",72003430402,274,254,250,23,21,21,11.90804162
"Census Tract 4305.01, Aguada ",72003430501,197,181,200,18,16,18,11.03122749
"Census Tract 4305.02, Aguada ",72003430502,315,281,300,30,27,28,10.55271208
"Census Tract 4306.01, Aguada ",72003430601,227,232,250,23,23,25,10.02409885
"Census Tract 4306.02, Aguada ",72003430602,211,199,200,25,24,24,8.40441178
"Census Tract 4001, Aguadilla ",72005400100,179,167,150,23,21,19,7.91583903
"Census Tract 4003, Aguadilla ",72005400300,269,277,250,26,27,24,10.27642477
"Census Tract 4004, Aguadilla ",72005400400,282,234,250,42,35,37,6.67003322
"Census Tract 4005.01, Aguadilla ",72005400501,282,272,250,75,72,66,3.76433920
"Census Tract 4005.02, Aguadilla ",72005400502,259,236,250,52,47,50,5.01417864
